YouTube Search interest: will young
United States; Jan 2008 - Jul 2015

Interest over time
Week,will young
2008-01-06 - 2008-01-12,0
2008-01-13 - 2008-01-19,0
2008-01-20 - 2008-01-26,14
2008-01-27 - 2008-02-02,6
2008-02-03 - 2008-02-09,8
2008-02-10 - 2008-02-16,7
2008-02-17 - 2008-02-23,12
2008-02-24 - 2008-03-01,8
2008-03-02 - 2008-03-08,6
2008-03-09 - 2008-03-15,10
2008-03-16 - 2008-03-22,11
2008-03-23 - 2008-03-29,12
2008-03-30 - 2008-04-05,5
2008-04-06 - 2008-04-12,7
2008-04-13 - 2008-04-19,10
2008-04-20 - 2008-04-26,8
2008-04-27 - 2008-05-03,8
2008-05-04 - 2008-05-10,9
2008-05-11 - 2008-05-17,6
2008-05-18 - 2008-05-24,13
2008-05-25 - 2008-05-31,9
2008-06-01 - 2008-06-07,11
2008-06-08 - 2008-06-14,7
2008-06-15 - 2008-06-21,14
2008-06-22 - 2008-06-28,9
2008-06-29 - 2008-07-05,10
2008-07-06 - 2008-07-12,9
2008-07-13 - 2008-07-19,12
2008-07-20 - 2008-07-26,11
2008-07-27 - 2008-08-02,12
2008-08-03 - 2008-08-09,9
2008-08-10 - 2008-08-16,11
2008-08-17 - 2008-08-23,9
2008-08-24 - 2008-08-30,12
2008-08-31 - 2008-09-06,9
2008-09-07 - 2008-09-13,12
2008-09-14 - 2008-09-20,11
2008-09-21 - 2008-09-27,13
2008-09-28 - 2008-10-04,9
2008-10-05 - 2008-10-11,11
2008-10-12 - 2008-10-18,14
2008-10-19 - 2008-10-25,14
2008-10-26 - 2008-11-01,15
2008-11-02 - 2008-11-08,14
2008-11-09 - 2008-11-15,9
2008-11-16 - 2008-11-22,14
2008-11-23 - 2008-11-29,12
2008-11-30 - 2008-12-06,12
2008-12-07 - 2008-12-13,13
2008-12-14 - 2008-12-20,12
2008-12-21 - 2008-12-27,12
2008-12-28 - 2009-01-03,12
2009-01-04 - 2009-01-10,13
2009-01-11 - 2009-01-17,12
2009-01-18 - 2009-01-24,13
2009-01-25 - 2009-01-31,13
2009-02-01 - 2009-02-07,16
2009-02-08 - 2009-02-14,15
2009-02-15 - 2009-02-21,15
2009-02-22 - 2009-02-28,17
2009-03-01 - 2009-03-07,13
2009-03-08 - 2009-03-14,16
2009-03-15 - 2009-03-21,13
