YouTube Search interest: avenged sevenfold
United States; Jan 2008 - Jul 2015

Interest over time
Week,avenged sevenfold
2008-01-06 - 2008-01-12,36
2008-01-13 - 2008-01-19,34
2008-01-20 - 2008-01-26,38
2008-01-27 - 2008-02-02,38
2008-02-03 - 2008-02-09,31
2008-02-10 - 2008-02-16,34
2008-02-17 - 2008-02-23,35
2008-02-24 - 2008-03-01,32
2008-03-02 - 2008-03-08,36
2008-03-09 - 2008-03-15,39
2008-03-16 - 2008-03-22,38
2008-03-23 - 2008-03-29,36
2008-03-30 - 2008-04-05,35
2008-04-06 - 2008-04-12,34
2008-04-13 - 2008-04-19,38
2008-04-20 - 2008-04-26,37
2008-04-27 - 2008-05-03,34
2008-05-04 - 2008-05-10,36
2008-05-11 - 2008-05-17,34
2008-05-18 - 2008-05-24,32
2008-05-25 - 2008-05-31,36
2008-06-01 - 2008-06-07,38
2008-06-08 - 2008-06-14,41
2008-06-15 - 2008-06-21,48
2008-06-22 - 2008-06-28,47
2008-06-29 - 2008-07-05,43
2008-07-06 - 2008-07-12,46
2008-07-13 - 2008-07-19,46
2008-07-20 - 2008-07-26,45
2008-07-27 - 2008-08-02,44
2008-08-03 - 2008-08-09,37
2008-08-10 - 2008-08-16,34
2008-08-17 - 2008-08-23,41
2008-08-24 - 2008-08-30,41
2008-08-31 - 2008-09-06,42
2008-09-07 - 2008-09-13,45
2008-09-14 - 2008-09-20,46
2008-09-21 - 2008-09-27,51
2008-09-28 - 2008-10-04,48
2008-10-05 - 2008-10-11,42
2008-10-12 - 2008-10-18,45
2008-10-19 - 2008-10-25,43
2008-10-26 - 2008-11-01,44
2008-11-02 - 2008-11-08,45
2008-11-09 - 2008-11-15,47
2008-11-16 - 2008-11-22,47
2008-11-23 - 2008-11-29,48
2008-11-30 - 2008-12-06,43
2008-12-07 - 2008-12-13,43
2008-12-14 - 2008-12-20,47
2008-12-21 - 2008-12-27,48
2008-12-28 - 2009-01-03,50
2009-01-04 - 2009-01-10,49
2009-01-11 - 2009-01-17,46
2009-01-18 - 2009-01-24,42
2009-01-25 - 2009-01-31,44
2009-02-01 - 2009-02-07,45
2009-02-08 - 2009-02-14,44
2009-02-15 - 2009-02-21,42
2009-02-22 - 2009-02-28,44
2009-03-01 - 2009-03-07,44
2009-03-08 - 2009-03-14,46
2009-03-15 - 2009-03-21,45
2009-03-22 - 2009-03-28,42
2009-03-29 - 2009-04-04,41
2009-04-05 - 2009-04-11,37
2009-04-12 - 2009-04-18,41
2009-04-19 - 2009-04-25,39
2009-04-26 - 2009-05-02,35
2009-05-03 - 2009-05-09,37
2009-05-10 - 2009-05-16,35
2009-05-17 - 2009-05-23,37
2009-05-24 - 2009-05-30,37
2009-05-31 - 2009-06-06,34
2009-06-07 - 2009-06-13,32
2009-06-14 - 2009-06-20,34
2009-06-21 - 2009-06-27,32
2009-06-28 - 2009-07-04,32
2009-07-05 - 2009-07-11,32
2009-07-12 - 2009-07-18,32
2009-07-19 - 2009-07-25,31
2009-07-26 - 2009-08-01,32
2009-08-02 - 2009-08-08,32
2009-08-09 - 2009-08-15,30
2009-08-16 - 2009-08-22,32
2009-08-23 - 2009-08-29,31
2009-08-30 - 2009-09-05,30
2009-09-06 - 2009-09-12,28
2009-09-13 - 2009-09-19,29
2009-09-20 - 2009-09-26,26
2009-09-27 - 2009-10-03,25
2009-10-04 - 2009-10-10,31
2009-10-11 - 2009-10-17,26
2009-10-18 - 2009-10-24,26
2009-10-25 - 2009-10-31,24
2009-11-01 - 2009-11-07,28
2009-11-08 - 2009-11-14,27
2009-11-15 - 2009-11-21,25
2009-11-22 - 2009-11-28,23
2009-11-29 - 2009-12-05,24
2009-12-06 - 2009-12-12,26
2009-12-13 - 2009-12-19,25
2009-12-20 - 2009-12-26,23
2009-12-27 - 2010-01-02,49
2010-01-03 - 2010-01-09,38
2010-01-10 - 2010-01-16,32
2010-01-17 - 2010-01-23,30
2010-01-24 - 2010-01-30,29
2010-01-31 - 2010-02-06,29
2010-02-07 - 2010-02-13,25
2010-02-14 - 2010-02-20,26
2010-02-21 - 2010-02-27,27
2010-02-28 - 2010-03-06,26
2010-03-07 - 2010-03-13,28
2010-03-14 - 2010-03-20,28
2010-03-21 - 2010-03-27,25
2010-03-28 - 2010-04-03,27
2010-04-04 - 2010-04-10,28
2010-04-11 - 2010-04-17,27
2010-04-18 - 2010-04-24,27
2010-04-25 - 2010-05-01,26
2010-05-02 - 2010-05-08,28
2010-05-09 - 2010-05-15,30
2010-05-16 - 2010-05-22,52
2010-05-23 - 2010-05-29,47
2010-05-30 - 2010-06-05,41
2010-06-06 - 2010-06-12,42
2010-06-13 - 2010-06-19,41
2010-06-20 - 2010-06-26,41
2010-06-27 - 2010-07-03,43
2010-07-04 - 2010-07-10,43
2010-07-11 - 2010-07-17,60
2010-07-18 - 2010-07-24,82
2010-07-25 - 2010-07-31,100
2010-08-01 - 2010-08-07,81
2010-08-08 - 2010-08-14,68
2010-08-15 - 2010-08-21,69
2010-08-22 - 2010-08-28,71
2010-08-29 - 2010-09-04,69
2010-09-05 - 2010-09-11,71
2010-09-12 - 2010-09-18,61
2010-09-19 - 2010-09-25,60
2010-09-26 - 2010-10-02,60
2010-10-03 - 2010-10-09,59
2010-10-10 - 2010-10-16,56
2010-10-17 - 2010-10-23,56
2010-10-24 - 2010-10-30,51
2010-10-31 - 2010-11-06,55
2010-11-07 - 2010-11-13,50
2010-11-14 - 2010-11-20,55
2010-11-21 - 2010-11-27,50
2010-11-28 - 2010-12-04,51
2010-12-05 - 2010-12-11,52
2010-12-12 - 2010-12-18,55
2010-12-19 - 2010-12-25,55
2010-12-26 - 2011-01-01,54
2011-01-02 - 2011-01-08,55
2011-01-09 - 2011-01-15,53
2011-01-16 - 2011-01-22,60
2011-01-23 - 2011-01-29,59
2011-01-30 - 2011-02-05,60
2011-02-06 - 2011-02-12,57
2011-02-13 - 2011-02-19,58
2011-02-20 - 2011-02-26,58
2011-02-27 - 2011-03-05,55
2011-03-06 - 2011-03-12,58
2011-03-13 - 2011-03-19,52
2011-03-20 - 2011-03-26,48
2011-03-27 - 2011-04-02,51
2011-04-03 - 2011-04-09,51
2011-04-10 - 2011-04-16,50
2011-04-17 - 2011-04-23,51
2011-04-24 - 2011-04-30,52
2011-05-01 - 2011-05-07,70
2011-05-08 - 2011-05-14,81
2011-05-15 - 2011-05-21,70
2011-05-22 - 2011-05-28,68
2011-05-29 - 2011-06-04,65
2011-06-05 - 2011-06-11,63
2011-06-12 - 2011-06-18,67
2011-06-19 - 2011-06-25,63
2011-06-26 - 2011-07-02,64
2011-07-03 - 2011-07-09,63
2011-07-10 - 2011-07-16,60
2011-07-17 - 2011-07-23,62
2011-07-24 - 2011-07-30,61
2011-07-31 - 2011-08-06,63
2011-08-07 - 2011-08-13,60
2011-08-14 - 2011-08-20,64
2011-08-21 - 2011-08-27,62
2011-08-28 - 2011-09-03,63
2011-09-04 - 2011-09-10,62
2011-09-11 - 2011-09-17,63
2011-09-18 - 2011-09-24,63
2011-09-25 - 2011-10-01,62
2011-10-02 - 2011-10-08,60
2011-10-09 - 2011-10-15,55
2011-10-16 - 2011-10-22,54
2011-10-23 - 2011-10-29,54
2011-10-30 - 2011-11-05,54
2011-11-06 - 2011-11-12,52
2011-11-13 - 2011-11-19,51
2011-11-20 - 2011-11-26,51
2011-11-27 - 2011-12-03,53
2011-12-04 - 2011-12-10,53
2011-12-11 - 2011-12-17,52
2011-12-18 - 2011-12-24,53
2011-12-25 - 2011-12-31,49
2012-01-01 - 2012-01-07,46
2012-01-08 - 2012-01-14,48
2012-01-15 - 2012-01-21,44
2012-01-22 - 2012-01-28,45
2012-01-29 - 2012-02-04,47
2012-02-05 - 2012-02-11,45
2012-02-12 - 2012-02-18,42
2012-02-19 - 2012-02-25,42
2012-02-26 - 2012-03-03,41
2012-03-04 - 2012-03-10,39
2012-03-11 - 2012-03-17,38
2012-03-18 - 2012-03-24,42
2012-03-25 - 2012-03-31,40
2012-04-01 - 2012-04-07,41
2012-04-08 - 2012-04-14,38
2012-04-15 - 2012-04-21,40
2012-04-22 - 2012-04-28,40
2012-04-29 - 2012-05-05,39
2012-05-06 - 2012-05-12,37
2012-05-13 - 2012-05-19,37
2012-05-20 - 2012-05-26,40
2012-05-27 - 2012-06-02,37
2012-06-03 - 2012-06-09,38
2012-06-10 - 2012-06-16,35
2012-06-17 - 2012-06-23,36
2012-06-24 - 2012-06-30,39
2012-07-01 - 2012-07-07,35
2012-07-08 - 2012-07-14,32
2012-07-15 - 2012-07-21,36
2012-07-22 - 2012-07-28,36
2012-07-29 - 2012-08-04,35
2012-08-05 - 2012-08-11,33
2012-08-12 - 2012-08-18,35
2012-08-19 - 2012-08-25,34
2012-08-26 - 2012-09-01,33
2012-09-02 - 2012-09-08,32
2012-09-09 - 2012-09-15,31
2012-09-16 - 2012-09-22,34
2012-09-23 - 2012-09-29,43
2012-09-30 - 2012-10-06,37
2012-10-07 - 2012-10-13,35
2012-10-14 - 2012-10-20,36
2012-10-21 - 2012-10-27,34
2012-10-28 - 2012-11-03,33
2012-11-04 - 2012-11-10,33
2012-11-11 - 2012-11-17,38
2012-11-18 - 2012-11-24,40
2012-11-25 - 2012-12-01,38
2012-12-02 - 2012-12-08,36
2012-12-09 - 2012-12-15,35
2012-12-16 - 2012-12-22,34
2012-12-23 - 2012-12-29,36
2012-12-30 - 2013-01-05,35
2013-01-06 - 2013-01-12,34
2013-01-13 - 2013-01-19,32
2013-01-20 - 2013-01-26,33
2013-01-27 - 2013-02-02,33
2013-02-03 - 2013-02-09,31
2013-02-10 - 2013-02-16,30
2013-02-17 - 2013-02-23,28
2013-02-24 - 2013-03-02,28
2013-03-03 - 2013-03-09,29
2013-03-10 - 2013-03-16,28
2013-03-17 - 2013-03-23,29
2013-03-24 - 2013-03-30,30
2013-03-31 - 2013-04-06,27
2013-04-07 - 2013-04-13,28
2013-04-14 - 2013-04-20,30
2013-04-21 - 2013-04-27,30
2013-04-28 - 2013-05-04,28
2013-05-05 - 2013-05-11,29
2013-05-12 - 2013-05-18,30
2013-05-19 - 2013-05-25,29
2013-05-26 - 2013-06-01,27
2013-06-02 - 2013-06-08,26
2013-06-09 - 2013-06-15,27
2013-06-16 - 2013-06-22,25
2013-06-23 - 2013-06-29,27
2013-06-30 - 2013-07-06,30
2013-07-07 - 2013-07-13,31
2013-07-14 - 2013-07-20,54
2013-07-21 - 2013-07-27,43
2013-07-28 - 2013-08-03,43
2013-08-04 - 2013-08-10,41
2013-08-11 - 2013-08-17,45
2013-08-18 - 2013-08-24,62
2013-08-25 - 2013-08-31,74
2013-09-01 - 2013-09-07,64
2013-09-08 - 2013-09-14,57
2013-09-15 - 2013-09-21,47
2013-09-22 - 2013-09-28,48
2013-09-29 - 2013-10-05,47
2013-10-06 - 2013-10-12,46
2013-10-13 - 2013-10-19,46
2013-10-20 - 2013-10-26,41
2013-10-27 - 2013-11-02,42
2013-11-03 - 2013-11-09,43
2013-11-10 - 2013-11-16,39
2013-11-17 - 2013-11-23,38
2013-11-24 - 2013-11-30,37
