YouTube Search interest: usher
United States; Jan 2008 - Jul 2015

Interest over time
Week,usher
2008-01-06 - 2008-01-12,12
2008-01-13 - 2008-01-19,12
2008-01-20 - 2008-01-26,13
2008-01-27 - 2008-02-02,14
2008-02-03 - 2008-02-09,15
2008-02-10 - 2008-02-16,19
2008-02-17 - 2008-02-23,22
2008-02-24 - 2008-03-01,29
2008-03-02 - 2008-03-08,36
2008-03-09 - 2008-03-15,38
2008-03-16 - 2008-03-22,36
2008-03-23 - 2008-03-29,37
2008-03-30 - 2008-04-05,37
2008-04-06 - 2008-04-12,47
2008-04-13 - 2008-04-19,36
2008-04-20 - 2008-04-26,33
2008-04-27 - 2008-05-03,31
2008-05-04 - 2008-05-10,33
2008-05-11 - 2008-05-17,34
2008-05-18 - 2008-05-24,39
2008-05-25 - 2008-05-31,47
2008-06-01 - 2008-06-07,42
2008-06-08 - 2008-06-14,40
2008-06-15 - 2008-06-21,35
2008-06-22 - 2008-06-28,37
2008-06-29 - 2008-07-05,35
2008-07-06 - 2008-07-12,31
2008-07-13 - 2008-07-19,29
2008-07-20 - 2008-07-26,26
2008-07-27 - 2008-08-02,26
2008-08-03 - 2008-08-09,23
2008-08-10 - 2008-08-16,21
2008-08-17 - 2008-08-23,22
2008-08-24 - 2008-08-30,20
2008-08-31 - 2008-09-06,21
2008-09-07 - 2008-09-13,21
2008-09-14 - 2008-09-20,21
2008-09-21 - 2008-09-27,21
2008-09-28 - 2008-10-04,28
2008-10-05 - 2008-10-11,25
2008-10-12 - 2008-10-18,25
2008-10-19 - 2008-10-25,26
2008-10-26 - 2008-11-01,26
2008-11-02 - 2008-11-08,25
2008-11-09 - 2008-11-15,26
2008-11-16 - 2008-11-22,26
2008-11-23 - 2008-11-29,26
2008-11-30 - 2008-12-06,26
2008-12-07 - 2008-12-13,25
2008-12-14 - 2008-12-20,24
2008-12-21 - 2008-12-27,24
2008-12-28 - 2009-01-03,23
2009-01-04 - 2009-01-10,21
2009-01-11 - 2009-01-17,21
2009-01-18 - 2009-01-24,21
2009-01-25 - 2009-01-31,20
2009-02-01 - 2009-02-07,20
2009-02-08 - 2009-02-14,18
2009-02-15 - 2009-02-21,19
2009-02-22 - 2009-02-28,18
2009-03-01 - 2009-03-07,20
2009-03-08 - 2009-03-14,18
2009-03-15 - 2009-03-21,17
2009-03-22 - 2009-03-28,18
2009-03-29 - 2009-04-04,17
2009-04-05 - 2009-04-11,17
2009-04-12 - 2009-04-18,16
2009-04-19 - 2009-04-25,16
2009-04-26 - 2009-05-02,16
2009-05-03 - 2009-05-09,15
2009-05-10 - 2009-05-16,15
2009-05-17 - 2009-05-23,16
2009-05-24 - 2009-05-30,16
2009-05-31 - 2009-06-06,15
2009-06-07 - 2009-06-13,15
2009-06-14 - 2009-06-20,15
2009-06-21 - 2009-06-27,18
2009-06-28 - 2009-07-04,20
2009-07-05 - 2009-07-11,35
2009-07-12 - 2009-07-18,21
2009-07-19 - 2009-07-25,17
2009-07-26 - 2009-08-01,17
2009-08-02 - 2009-08-08,16
2009-08-09 - 2009-08-15,16
2009-08-16 - 2009-08-22,16
2009-08-23 - 2009-08-29,15
2009-08-30 - 2009-09-05,14
2009-09-06 - 2009-09-12,15
2009-09-13 - 2009-09-19,14
2009-09-20 - 2009-09-26,15
2009-09-27 - 2009-10-03,15
2009-10-04 - 2009-10-10,25
2009-10-11 - 2009-10-17,26
2009-10-18 - 2009-10-24,27
2009-10-25 - 2009-10-31,26
2009-11-01 - 2009-11-07,29
2009-11-08 - 2009-11-14,31
2009-11-15 - 2009-11-21,32
2009-11-22 - 2009-11-28,31
2009-11-29 - 2009-12-05,33
2009-12-06 - 2009-12-12,34
2009-12-13 - 2009-12-19,34
2009-12-20 - 2009-12-26,36
2009-12-27 - 2010-01-02,32
2010-01-03 - 2010-01-09,34
2010-01-10 - 2010-01-16,34
2010-01-17 - 2010-01-23,35
2010-01-24 - 2010-01-30,37
2010-01-31 - 2010-02-06,42
2010-02-07 - 2010-02-13,41
2010-02-14 - 2010-02-20,45
2010-02-21 - 2010-02-27,41
2010-02-28 - 2010-03-06,40
2010-03-07 - 2010-03-13,40
2010-03-14 - 2010-03-20,44
2010-03-21 - 2010-03-27,55
2010-03-28 - 2010-04-03,80
