YouTube Search interest: red hot chili peppers
United States; Jan 2008 - Jul 2015

Interest over time
Week,red hot chili peppers
2008-01-06 - 2008-01-12,36
2008-01-13 - 2008-01-19,35
2008-01-20 - 2008-01-26,31
2008-01-27 - 2008-02-02,35
2008-02-03 - 2008-02-09,33
2008-02-10 - 2008-02-16,35
2008-02-17 - 2008-02-23,36
2008-02-24 - 2008-03-01,31
2008-03-02 - 2008-03-08,30
2008-03-09 - 2008-03-15,31
2008-03-16 - 2008-03-22,32
2008-03-23 - 2008-03-29,31
2008-03-30 - 2008-04-05,33
2008-04-06 - 2008-04-12,32
2008-04-13 - 2008-04-19,32
2008-04-20 - 2008-04-26,31
2008-04-27 - 2008-05-03,32
2008-05-04 - 2008-05-10,34
2008-05-11 - 2008-05-17,33
2008-05-18 - 2008-05-24,32
2008-05-25 - 2008-05-31,28
2008-06-01 - 2008-06-07,32
2008-06-08 - 2008-06-14,40
2008-06-15 - 2008-06-21,43
2008-06-22 - 2008-06-28,40
2008-06-29 - 2008-07-05,38
2008-07-06 - 2008-07-12,48
2008-07-13 - 2008-07-19,46
2008-07-20 - 2008-07-26,43
2008-07-27 - 2008-08-02,44
2008-08-03 - 2008-08-09,46
2008-08-10 - 2008-08-16,44
2008-08-17 - 2008-08-23,46
2008-08-24 - 2008-08-30,46
2008-08-31 - 2008-09-06,52
2008-09-07 - 2008-09-13,50
2008-09-14 - 2008-09-20,48
2008-09-21 - 2008-09-27,49
2008-09-28 - 2008-10-04,52
2008-10-05 - 2008-10-11,42
2008-10-12 - 2008-10-18,44
2008-10-19 - 2008-10-25,45
2008-10-26 - 2008-11-01,47
2008-11-02 - 2008-11-08,46
2008-11-09 - 2008-11-15,48
2008-11-16 - 2008-11-22,48
2008-11-23 - 2008-11-29,44
2008-11-30 - 2008-12-06,46
2008-12-07 - 2008-12-13,52
2008-12-14 - 2008-12-20,47
2008-12-21 - 2008-12-27,47
2008-12-28 - 2009-01-03,47
2009-01-04 - 2009-01-10,48
2009-01-11 - 2009-01-17,46
2009-01-18 - 2009-01-24,49
2009-01-25 - 2009-01-31,46
2009-02-01 - 2009-02-07,45
2009-02-08 - 2009-02-14,45
2009-02-15 - 2009-02-21,43
2009-02-22 - 2009-02-28,46
2009-03-01 - 2009-03-07,44
2009-03-08 - 2009-03-14,45
2009-03-15 - 2009-03-21,44
2009-03-22 - 2009-03-28,47
2009-03-29 - 2009-04-04,40
2009-04-05 - 2009-04-11,44
2009-04-12 - 2009-04-18,43
2009-04-19 - 2009-04-25,44
2009-04-26 - 2009-05-02,46
2009-05-03 - 2009-05-09,39
2009-05-10 - 2009-05-16,43
2009-05-17 - 2009-05-23,46
2009-05-24 - 2009-05-30,41
2009-05-31 - 2009-06-06,39
2009-06-07 - 2009-06-13,40
2009-06-14 - 2009-06-20,40
2009-06-21 - 2009-06-27,35
2009-06-28 - 2009-07-04,38
2009-07-05 - 2009-07-11,36
2009-07-12 - 2009-07-18,40
2009-07-19 - 2009-07-25,42
2009-07-26 - 2009-08-01,36
2009-08-02 - 2009-08-08,37
2009-08-09 - 2009-08-15,39
2009-08-16 - 2009-08-22,40
2009-08-23 - 2009-08-29,40
2009-08-30 - 2009-09-05,42
2009-09-06 - 2009-09-12,40
2009-09-13 - 2009-09-19,40
2009-09-20 - 2009-09-26,41
2009-09-27 - 2009-10-03,46
2009-10-04 - 2009-10-10,43
2009-10-11 - 2009-10-17,42
2009-10-18 - 2009-10-24,40
2009-10-25 - 2009-10-31,43
2009-11-01 - 2009-11-07,42
2009-11-08 - 2009-11-14,42
2009-11-15 - 2009-11-21,42
2009-11-22 - 2009-11-28,41
2009-11-29 - 2009-12-05,42
2009-12-06 - 2009-12-12,43
2009-12-13 - 2009-12-19,39
2009-12-20 - 2009-12-26,37
2009-12-27 - 2010-01-02,36
