YouTube Search interest: onerepublic
United States; Jan 2008 - Jul 2015

Interest over time
Week,onerepublic
2008-01-06 - 2008-01-12,7
2008-01-13 - 2008-01-19,6
2008-01-20 - 2008-01-26,5
2008-01-27 - 2008-02-02,6
2008-02-03 - 2008-02-09,7
2008-02-10 - 2008-02-16,5
2008-02-17 - 2008-02-23,5
2008-02-24 - 2008-03-01,5
2008-03-02 - 2008-03-08,4
2008-03-09 - 2008-03-15,6
2008-03-16 - 2008-03-22,6
2008-03-23 - 2008-03-29,5
2008-03-30 - 2008-04-05,5
2008-04-06 - 2008-04-12,4
2008-04-13 - 2008-04-19,4
2008-04-20 - 2008-04-26,3
2008-04-27 - 2008-05-03,3
2008-05-04 - 2008-05-10,4
2008-05-11 - 2008-05-17,2
2008-05-18 - 2008-05-24,4
2008-05-25 - 2008-05-31,4
2008-06-01 - 2008-06-07,3
2008-06-08 - 2008-06-14,3
2008-06-15 - 2008-06-21,2
2008-06-22 - 2008-06-28,2
2008-06-29 - 2008-07-05,2
2008-07-06 - 2008-07-12,3
2008-07-13 - 2008-07-19,2
2008-07-20 - 2008-07-26,2
2008-07-27 - 2008-08-02,2
2008-08-03 - 2008-08-09,1
2008-08-10 - 2008-08-16,1
2008-08-17 - 2008-08-23,1
2008-08-24 - 2008-08-30,1
2008-08-31 - 2008-09-06,2
2008-09-07 - 2008-09-13,2
2008-09-14 - 2008-09-20,2
2008-09-21 - 2008-09-27,2
2008-09-28 - 2008-10-04,2
2008-10-05 - 2008-10-11,1
2008-10-12 - 2008-10-18,1
2008-10-19 - 2008-10-25,1
2008-10-26 - 2008-11-01,1
2008-11-02 - 2008-11-08,1
2008-11-09 - 2008-11-15,1
2008-11-16 - 2008-11-22,1
2008-11-23 - 2008-11-29,1
2008-11-30 - 2008-12-06,1
2008-12-07 - 2008-12-13,1
2008-12-14 - 2008-12-20,1
2008-12-21 - 2008-12-27,1
2008-12-28 - 2009-01-03,1
2009-01-04 - 2009-01-10,1
2009-01-11 - 2009-01-17,1
2009-01-18 - 2009-01-24,1
2009-01-25 - 2009-01-31,1
2009-02-01 - 2009-02-07,1
2009-02-08 - 2009-02-14,1
2009-02-15 - 2009-02-21,1
2009-02-22 - 2009-02-28,1
2009-03-01 - 2009-03-07,1
2009-03-08 - 2009-03-14,1
2009-03-15 - 2009-03-21,1
2009-03-22 - 2009-03-28,1
2009-03-29 - 2009-04-04,1
2009-04-05 - 2009-04-11,1
2009-04-12 - 2009-04-18,1
2009-04-19 - 2009-04-25,1
2009-04-26 - 2009-05-02,1
2009-05-03 - 2009-05-09,1
2009-05-10 - 2009-05-16,1
2009-05-17 - 2009-05-23,1
2009-05-24 - 2009-05-30,1
2009-05-31 - 2009-06-06,1
2009-06-07 - 2009-06-13,1
2009-06-14 - 2009-06-20,1
2009-06-21 - 2009-06-27,1
2009-06-28 - 2009-07-04,1
2009-07-05 - 2009-07-11,1
2009-07-12 - 2009-07-18,1
2009-07-19 - 2009-07-25,1
2009-07-26 - 2009-08-01,1
2009-08-02 - 2009-08-08,1
2009-08-09 - 2009-08-15,1
2009-08-16 - 2009-08-22,1
2009-08-23 - 2009-08-29,1
2009-08-30 - 2009-09-05,1
2009-09-06 - 2009-09-12,1
2009-09-13 - 2009-09-19,1
2009-09-20 - 2009-09-26,1
2009-09-27 - 2009-10-03,1
2009-10-04 - 2009-10-10,2
2009-10-11 - 2009-10-17,3
2009-10-18 - 2009-10-24,4
2009-10-25 - 2009-10-31,3
2009-11-01 - 2009-11-07,2
2009-11-08 - 2009-11-14,3
2009-11-15 - 2009-11-21,4
2009-11-22 - 2009-11-28,3
2009-11-29 - 2009-12-05,2
2009-12-06 - 2009-12-12,2
2009-12-13 - 2009-12-19,2
2009-12-20 - 2009-12-26,2
2009-12-27 - 2010-01-02,2
2010-01-03 - 2010-01-09,2
2010-01-10 - 2010-01-16,2
2010-01-17 - 2010-01-23,2
2010-01-24 - 2010-01-30,2
2010-01-31 - 2010-02-06,2
2010-02-07 - 2010-02-13,1
2010-02-14 - 2010-02-20,2
2010-02-21 - 2010-02-27,3
2010-02-28 - 2010-03-06,3
2010-03-07 - 2010-03-13,4
2010-03-14 - 2010-03-20,5
2010-03-21 - 2010-03-27,4
2010-03-28 - 2010-04-03,4
2010-04-04 - 2010-04-10,4
2010-04-11 - 2010-04-17,6
2010-04-18 - 2010-04-24,4
2010-04-25 - 2010-05-01,4
2010-05-02 - 2010-05-08,4
2010-05-09 - 2010-05-15,4
2010-05-16 - 2010-05-22,4
2010-05-23 - 2010-05-29,3
2010-05-30 - 2010-06-05,4
2010-06-06 - 2010-06-12,4
2010-06-13 - 2010-06-19,3
2010-06-20 - 2010-06-26,3
2010-06-27 - 2010-07-03,3
2010-07-04 - 2010-07-10,4
2010-07-11 - 2010-07-17,4
2010-07-18 - 2010-07-24,4
2010-07-25 - 2010-07-31,6
2010-08-01 - 2010-08-07,4
2010-08-08 - 2010-08-14,3
2010-08-15 - 2010-08-21,4
2010-08-22 - 2010-08-28,4
2010-08-29 - 2010-09-04,3
2010-09-05 - 2010-09-11,2
2010-09-12 - 2010-09-18,2
2010-09-19 - 2010-09-25,2
2010-09-26 - 2010-10-02,2
2010-10-03 - 2010-10-09,2
2010-10-10 - 2010-10-16,2
2010-10-17 - 2010-10-23,2
2010-10-24 - 2010-10-30,2
2010-10-31 - 2010-11-06,2
2010-11-07 - 2010-11-13,3
2010-11-14 - 2010-11-20,4
2010-11-21 - 2010-11-27,4
2010-11-28 - 2010-12-04,4
2010-12-05 - 2010-12-11,4
2010-12-12 - 2010-12-18,3
2010-12-19 - 2010-12-25,3
2010-12-26 - 2011-01-01,3
2011-01-02 - 2011-01-08,3
2011-01-09 - 2011-01-15,3
2011-01-16 - 2011-01-22,4
2011-01-23 - 2011-01-29,3
2011-01-30 - 2011-02-05,3
2011-02-06 - 2011-02-12,2
2011-02-13 - 2011-02-19,2
2011-02-20 - 2011-02-26,3
2011-02-27 - 2011-03-05,2
2011-03-06 - 2011-03-12,3
2011-03-13 - 2011-03-19,2
2011-03-20 - 2011-03-26,2
2011-03-27 - 2011-04-02,2
2011-04-03 - 2011-04-09,3
2011-04-10 - 2011-04-16,2
2011-04-17 - 2011-04-23,2
2011-04-24 - 2011-04-30,3
2011-05-01 - 2011-05-07,3
2011-05-08 - 2011-05-14,3
2011-05-15 - 2011-05-21,2
2011-05-22 - 2011-05-28,4
2011-05-29 - 2011-06-04,5
2011-06-05 - 2011-06-11,4
2011-06-12 - 2011-06-18,5
2011-06-19 - 2011-06-25,4
2011-06-26 - 2011-07-02,4
2011-07-03 - 2011-07-09,4
2011-07-10 - 2011-07-16,4
2011-07-17 - 2011-07-23,7
2011-07-24 - 2011-07-30,14
2011-07-31 - 2011-08-06,17
2011-08-07 - 2011-08-13,16
2011-08-14 - 2011-08-20,14
2011-08-21 - 2011-08-27,15
2011-08-28 - 2011-09-03,13
2011-09-04 - 2011-09-10,12
2011-09-11 - 2011-09-17,12
2011-09-18 - 2011-09-24,11
2011-09-25 - 2011-10-01,10
2011-10-02 - 2011-10-08,9
2011-10-09 - 2011-10-15,10
2011-10-16 - 2011-10-22,9
2011-10-23 - 2011-10-29,9
2011-10-30 - 2011-11-05,7
2011-11-06 - 2011-11-12,8
2011-11-13 - 2011-11-19,8
2011-11-20 - 2011-11-26,10
2011-11-27 - 2011-12-03,9
2011-12-04 - 2011-12-10,15
2011-12-11 - 2011-12-17,17
2011-12-18 - 2011-12-24,16
2011-12-25 - 2011-12-31,18
2012-01-01 - 2012-01-07,24
2012-01-08 - 2012-01-14,19
2012-01-15 - 2012-01-21,18
2012-01-22 - 2012-01-28,20
2012-01-29 - 2012-02-04,18
2012-02-05 - 2012-02-11,15
2012-02-12 - 2012-02-18,13
2012-02-19 - 2012-02-25,13
2012-02-26 - 2012-03-03,12
2012-03-04 - 2012-03-10,10
2012-03-11 - 2012-03-17,11
2012-03-18 - 2012-03-24,10
2012-03-25 - 2012-03-31,10
2012-04-01 - 2012-04-07,10
2012-04-08 - 2012-04-14,9
2012-04-15 - 2012-04-21,10
2012-04-22 - 2012-04-28,10
2012-04-29 - 2012-05-05,9
2012-05-06 - 2012-05-12,9
2012-05-13 - 2012-05-19,9
2012-05-20 - 2012-05-26,10
2012-05-27 - 2012-06-02,8
2012-06-03 - 2012-06-09,9
2012-06-10 - 2012-06-16,8
2012-06-17 - 2012-06-23,8
2012-06-24 - 2012-06-30,7
2012-07-01 - 2012-07-07,8
2012-07-08 - 2012-07-14,7
2012-07-15 - 2012-07-21,7
2012-07-22 - 2012-07-28,7
2012-07-29 - 2012-08-04,6
2012-08-05 - 2012-08-11,7
2012-08-12 - 2012-08-18,7
2012-08-19 - 2012-08-25,9
2012-08-26 - 2012-09-01,13
2012-09-02 - 2012-09-08,13
2012-09-09 - 2012-09-15,12
2012-09-16 - 2012-09-22,13
2012-09-23 - 2012-09-29,14
2012-09-30 - 2012-10-06,17
2012-10-07 - 2012-10-13,17
2012-10-14 - 2012-10-20,18
2012-10-21 - 2012-10-27,17
2012-10-28 - 2012-11-03,17
2012-11-04 - 2012-11-10,18
2012-11-11 - 2012-11-17,19
2012-11-18 - 2012-11-24,19
2012-11-25 - 2012-12-01,18
2012-12-02 - 2012-12-08,17
2012-12-09 - 2012-12-15,15
2012-12-16 - 2012-12-22,15
2012-12-23 - 2012-12-29,14
2012-12-30 - 2013-01-05,15
2013-01-06 - 2013-01-12,17
2013-01-13 - 2013-01-19,17
2013-01-20 - 2013-01-26,14
2013-01-27 - 2013-02-02,16
2013-02-03 - 2013-02-09,15
2013-02-10 - 2013-02-16,13
2013-02-17 - 2013-02-23,14
2013-02-24 - 2013-03-02,14
2013-03-03 - 2013-03-09,15
2013-03-10 - 2013-03-16,14
2013-03-17 - 2013-03-23,18
2013-03-24 - 2013-03-30,24
2013-03-31 - 2013-04-06,27
2013-04-07 - 2013-04-13,23
2013-04-14 - 2013-04-20,22
2013-04-21 - 2013-04-27,18
2013-04-28 - 2013-05-04,16
2013-05-05 - 2013-05-11,17
2013-05-12 - 2013-05-18,16
2013-05-19 - 2013-05-25,14
2013-05-26 - 2013-06-01,16
2013-06-02 - 2013-06-08,19
2013-06-09 - 2013-06-15,18
2013-06-16 - 2013-06-22,27
2013-06-23 - 2013-06-29,26
2013-06-30 - 2013-07-06,24
2013-07-07 - 2013-07-13,25
2013-07-14 - 2013-07-20,24
2013-07-21 - 2013-07-27,22
2013-07-28 - 2013-08-03,25
2013-08-04 - 2013-08-10,27
2013-08-11 - 2013-08-17,29
2013-08-18 - 2013-08-24,31
2013-08-25 - 2013-08-31,29
2013-09-01 - 2013-09-07,33
2013-09-08 - 2013-09-14,37
2013-09-15 - 2013-09-21,42
2013-09-22 - 2013-09-28,44
2013-09-29 - 2013-10-05,46
2013-10-06 - 2013-10-12,50
2013-10-13 - 2013-10-19,55
2013-10-20 - 2013-10-26,69
2013-10-27 - 2013-11-02,73
2013-11-03 - 2013-11-09,81
2013-11-10 - 2013-11-16,91
2013-11-17 - 2013-11-23,100
2013-11-24 - 2013-11-30,99
2013-12-01 - 2013-12-07,97
2013-12-08 - 2013-12-14,94
2013-12-15 - 2013-12-21,95
2013-12-22 - 2013-12-28,87
2013-12-29 - 2014-01-04,77
2014-01-05 - 2014-01-11,73
2014-01-12 - 2014-01-18,76
2014-01-19 - 2014-01-25,69
