YouTube Search interest: young jeezy
United States; Jan 2008 - Jul 2015

Interest over time
Week,young jeezy
2008-01-06 - 2008-01-12,21
2008-01-13 - 2008-01-19,21
2008-01-20 - 2008-01-26,21
2008-01-27 - 2008-02-02,22
2008-02-03 - 2008-02-09,23
2008-02-10 - 2008-02-16,25
2008-02-17 - 2008-02-23,27
2008-02-24 - 2008-03-01,27
2008-03-02 - 2008-03-08,29
2008-03-09 - 2008-03-15,36
2008-03-16 - 2008-03-22,30
2008-03-23 - 2008-03-29,33
2008-03-30 - 2008-04-05,33
2008-04-06 - 2008-04-12,30
2008-04-13 - 2008-04-19,29
2008-04-20 - 2008-04-26,25
2008-04-27 - 2008-05-03,26
2008-05-04 - 2008-05-10,34
2008-05-11 - 2008-05-17,32
2008-05-18 - 2008-05-24,32
2008-05-25 - 2008-05-31,34
2008-06-01 - 2008-06-07,35
2008-06-08 - 2008-06-14,41
2008-06-15 - 2008-06-21,42
2008-06-22 - 2008-06-28,54
2008-06-29 - 2008-07-05,50
2008-07-06 - 2008-07-12,49
2008-07-13 - 2008-07-19,49
2008-07-20 - 2008-07-26,57
2008-07-27 - 2008-08-02,54
2008-08-03 - 2008-08-09,56
2008-08-10 - 2008-08-16,57
2008-08-17 - 2008-08-23,56
2008-08-24 - 2008-08-30,69
2008-08-31 - 2008-09-06,84
2008-09-07 - 2008-09-13,84
2008-09-14 - 2008-09-20,78
2008-09-21 - 2008-09-27,75
2008-09-28 - 2008-10-04,71
2008-10-05 - 2008-10-11,65
2008-10-12 - 2008-10-18,66
2008-10-19 - 2008-10-25,72
2008-10-26 - 2008-11-01,67
2008-11-02 - 2008-11-08,84
2008-11-09 - 2008-11-15,77
2008-11-16 - 2008-11-22,73
2008-11-23 - 2008-11-29,69
2008-11-30 - 2008-12-06,69
2008-12-07 - 2008-12-13,63
2008-12-14 - 2008-12-20,63
2008-12-21 - 2008-12-27,63
2008-12-28 - 2009-01-03,59
2009-01-04 - 2009-01-10,60
2009-01-11 - 2009-01-17,60
2009-01-18 - 2009-01-24,79
2009-01-25 - 2009-01-31,75
2009-02-01 - 2009-02-07,73
2009-02-08 - 2009-02-14,66
2009-02-15 - 2009-02-21,62
2009-02-22 - 2009-02-28,64
2009-03-01 - 2009-03-07,55
2009-03-08 - 2009-03-14,55
2009-03-15 - 2009-03-21,55
2009-03-22 - 2009-03-28,55
2009-03-29 - 2009-04-04,44
2009-04-05 - 2009-04-11,48
2009-04-12 - 2009-04-18,50
2009-04-19 - 2009-04-25,47
2009-04-26 - 2009-05-02,47
2009-05-03 - 2009-05-09,44
2009-05-10 - 2009-05-16,45
2009-05-17 - 2009-05-23,42
2009-05-24 - 2009-05-30,44
2009-05-31 - 2009-06-06,44
2009-06-07 - 2009-06-13,42
2009-06-14 - 2009-06-20,48
2009-06-21 - 2009-06-27,50
2009-06-28 - 2009-07-04,48
2009-07-05 - 2009-07-11,43
2009-07-12 - 2009-07-18,45
2009-07-19 - 2009-07-25,44
2009-07-26 - 2009-08-01,45
2009-08-02 - 2009-08-08,43
2009-08-09 - 2009-08-15,46
2009-08-16 - 2009-08-22,45
2009-08-23 - 2009-08-29,45
2009-08-30 - 2009-09-05,46
2009-09-06 - 2009-09-12,45
2009-09-13 - 2009-09-19,43
2009-09-20 - 2009-09-26,45
2009-09-27 - 2009-10-03,40
2009-10-04 - 2009-10-10,42
2009-10-11 - 2009-10-17,39
2009-10-18 - 2009-10-24,40
2009-10-25 - 2009-10-31,40
2009-11-01 - 2009-11-07,43
2009-11-08 - 2009-11-14,41
2009-11-15 - 2009-11-21,46
2009-11-22 - 2009-11-28,45
2009-11-29 - 2009-12-05,49
2009-12-06 - 2009-12-12,50
2009-12-13 - 2009-12-19,56
2009-12-20 - 2009-12-26,52
2009-12-27 - 2010-01-02,50
2010-01-03 - 2010-01-09,51
2010-01-10 - 2010-01-16,48
2010-01-17 - 2010-01-23,45
2010-01-24 - 2010-01-30,46
2010-01-31 - 2010-02-06,46
2010-02-07 - 2010-02-13,45
2010-02-14 - 2010-02-20,42
2010-02-21 - 2010-02-27,43
2010-02-28 - 2010-03-06,49
2010-03-07 - 2010-03-13,47
2010-03-14 - 2010-03-20,45
2010-03-21 - 2010-03-27,49
2010-03-28 - 2010-04-03,48
2010-04-04 - 2010-04-10,51
2010-04-11 - 2010-04-17,53
2010-04-18 - 2010-04-24,49
2010-04-25 - 2010-05-01,64
2010-05-02 - 2010-05-08,71
2010-05-09 - 2010-05-15,71
2010-05-16 - 2010-05-22,68
2010-05-23 - 2010-05-29,72
2010-05-30 - 2010-06-05,70
2010-06-06 - 2010-06-12,64
2010-06-13 - 2010-06-19,65
2010-06-20 - 2010-06-26,60
2010-06-27 - 2010-07-03,69
2010-07-04 - 2010-07-10,66
2010-07-11 - 2010-07-17,63
2010-07-18 - 2010-07-24,63
2010-07-25 - 2010-07-31,59
2010-08-01 - 2010-08-07,65
2010-08-08 - 2010-08-14,69
2010-08-15 - 2010-08-21,67
2010-08-22 - 2010-08-28,59
2010-08-29 - 2010-09-04,59
2010-09-05 - 2010-09-11,53
2010-09-12 - 2010-09-18,50
2010-09-19 - 2010-09-25,49
2010-09-26 - 2010-10-02,51
2010-10-03 - 2010-10-09,48
2010-10-10 - 2010-10-16,45
2010-10-17 - 2010-10-23,45
2010-10-24 - 2010-10-30,43
2010-10-31 - 2010-11-06,41
2010-11-07 - 2010-11-13,42
2010-11-14 - 2010-11-20,42
2010-11-21 - 2010-11-27,39
2010-11-28 - 2010-12-04,40
2010-12-05 - 2010-12-11,40
2010-12-12 - 2010-12-18,37
2010-12-19 - 2010-12-25,37
2010-12-26 - 2011-01-01,42
2011-01-02 - 2011-01-08,44
2011-01-09 - 2011-01-15,44
2011-01-16 - 2011-01-22,45
2011-01-23 - 2011-01-29,43
2011-01-30 - 2011-02-05,43
2011-02-06 - 2011-02-12,43
2011-02-13 - 2011-02-19,44
2011-02-20 - 2011-02-26,43
2011-02-27 - 2011-03-05,43
2011-03-06 - 2011-03-12,44
2011-03-13 - 2011-03-19,40
2011-03-20 - 2011-03-26,44
2011-03-27 - 2011-04-02,48
2011-04-03 - 2011-04-09,45
2011-04-10 - 2011-04-16,46
2011-04-17 - 2011-04-23,43
2011-04-24 - 2011-04-30,47
2011-05-01 - 2011-05-07,45
2011-05-08 - 2011-05-14,45
2011-05-15 - 2011-05-21,46
2011-05-22 - 2011-05-28,50
2011-05-29 - 2011-06-04,59
2011-06-05 - 2011-06-11,54
2011-06-12 - 2011-06-18,57
2011-06-19 - 2011-06-25,61
2011-06-26 - 2011-07-02,59
2011-07-03 - 2011-07-09,62
2011-07-10 - 2011-07-16,61
2011-07-17 - 2011-07-23,64
2011-07-24 - 2011-07-30,62
2011-07-31 - 2011-08-06,61
2011-08-07 - 2011-08-13,55
2011-08-14 - 2011-08-20,59
2011-08-21 - 2011-08-27,55
2011-08-28 - 2011-09-03,50
2011-09-04 - 2011-09-10,53
2011-09-11 - 2011-09-17,47
2011-09-18 - 2011-09-24,45
2011-09-25 - 2011-10-01,50
2011-10-02 - 2011-10-08,49
2011-10-09 - 2011-10-15,50
2011-10-16 - 2011-10-22,48
2011-10-23 - 2011-10-29,52
2011-10-30 - 2011-11-05,52
2011-11-06 - 2011-11-12,46
2011-11-13 - 2011-11-19,52
2011-11-20 - 2011-11-26,57
2011-11-27 - 2011-12-03,59
2011-12-04 - 2011-12-10,61
2011-12-11 - 2011-12-17,69
2011-12-18 - 2011-12-24,100
2011-12-25 - 2011-12-31,91
2012-01-01 - 2012-01-07,87
2012-01-08 - 2012-01-14,77
2012-01-15 - 2012-01-21,77
2012-01-22 - 2012-01-28,75
2012-01-29 - 2012-02-04,75
2012-02-05 - 2012-02-11,76
2012-02-12 - 2012-02-18,64
2012-02-19 - 2012-02-25,67
2012-02-26 - 2012-03-03,70
2012-03-04 - 2012-03-10,72
2012-03-11 - 2012-03-17,78
2012-03-18 - 2012-03-24,75
2012-03-25 - 2012-03-31,71
2012-04-01 - 2012-04-07,68
2012-04-08 - 2012-04-14,69
2012-04-15 - 2012-04-21,64
2012-04-22 - 2012-04-28,58
2012-04-29 - 2012-05-05,62
2012-05-06 - 2012-05-12,54
2012-05-13 - 2012-05-19,63
2012-05-20 - 2012-05-26,57
2012-05-27 - 2012-06-02,55
2012-06-03 - 2012-06-09,53
2012-06-10 - 2012-06-16,50
2012-06-17 - 2012-06-23,48
2012-06-24 - 2012-06-30,48
2012-07-01 - 2012-07-07,44
2012-07-08 - 2012-07-14,43
2012-07-15 - 2012-07-21,42
2012-07-22 - 2012-07-28,41
2012-07-29 - 2012-08-04,41
2012-08-05 - 2012-08-11,37
2012-08-12 - 2012-08-18,39
2012-08-19 - 2012-08-25,37
2012-08-26 - 2012-09-01,36
2012-09-02 - 2012-09-08,36
2012-09-09 - 2012-09-15,33
2012-09-16 - 2012-09-22,32
2012-09-23 - 2012-09-29,31
2012-09-30 - 2012-10-06,40
2012-10-07 - 2012-10-13,36
2012-10-14 - 2012-10-20,37
2012-10-21 - 2012-10-27,31
2012-10-28 - 2012-11-03,28
2012-11-04 - 2012-11-10,42
2012-11-11 - 2012-11-17,29
2012-11-18 - 2012-11-24,29
2012-11-25 - 2012-12-01,30
2012-12-02 - 2012-12-08,31
2012-12-09 - 2012-12-15,35
2012-12-16 - 2012-12-22,36
2012-12-23 - 2012-12-29,34
2012-12-30 - 2013-01-05,32
2013-01-06 - 2013-01-12,34
2013-01-13 - 2013-01-19,36
2013-01-20 - 2013-01-26,38
2013-01-27 - 2013-02-02,39
2013-02-03 - 2013-02-09,39
2013-02-10 - 2013-02-16,40
2013-02-17 - 2013-02-23,38
2013-02-24 - 2013-03-02,41
2013-03-03 - 2013-03-09,44
2013-03-10 - 2013-03-16,45
2013-03-17 - 2013-03-23,45
2013-03-24 - 2013-03-30,48
2013-03-31 - 2013-04-06,45
2013-04-07 - 2013-04-13,44
2013-04-14 - 2013-04-20,43
2013-04-21 - 2013-04-27,42
2013-04-28 - 2013-05-04,39
2013-05-05 - 2013-05-11,35
2013-05-12 - 2013-05-18,34
2013-05-19 - 2013-05-25,31
2013-05-26 - 2013-06-01,33
2013-06-02 - 2013-06-08,33
2013-06-09 - 2013-06-15,28
2013-06-16 - 2013-06-22,27
2013-06-23 - 2013-06-29,27
2013-06-30 - 2013-07-06,27
2013-07-07 - 2013-07-13,25
2013-07-14 - 2013-07-20,25
2013-07-21 - 2013-07-27,24
2013-07-28 - 2013-08-03,24
2013-08-04 - 2013-08-10,23
2013-08-11 - 2013-08-17,26
2013-08-18 - 2013-08-24,23
2013-08-25 - 2013-08-31,22
2013-09-01 - 2013-09-07,22
2013-09-08 - 2013-09-14,21
2013-09-15 - 2013-09-21,21
2013-09-22 - 2013-09-28,21
2013-09-29 - 2013-10-05,21
2013-10-06 - 2013-10-12,21
2013-10-13 - 2013-10-19,25
2013-10-20 - 2013-10-26,59
2013-10-27 - 2013-11-02,68
2013-11-03 - 2013-11-09,54
2013-11-10 - 2013-11-16,55
2013-11-17 - 2013-11-23,61
2013-11-24 - 2013-11-30,66
2013-12-01 - 2013-12-07,65
2013-12-08 - 2013-12-14,64
2013-12-15 - 2013-12-21,61
2013-12-22 - 2013-12-28,58
2013-12-29 - 2014-01-04,51
2014-01-05 - 2014-01-11,50
2014-01-12 - 2014-01-18,51
2014-01-19 - 2014-01-25,46
2014-01-26 - 2014-02-01,45
2014-02-02 - 2014-02-08,45
2014-02-09 - 2014-02-15,43
2014-02-16 - 2014-02-22,43
2014-02-23 - 2014-03-01,41
2014-03-02 - 2014-03-08,39
2014-03-09 - 2014-03-15,41
2014-03-16 - 2014-03-22,37
2014-03-23 - 2014-03-29,37
2014-03-30 - 2014-04-05,36
2014-04-06 - 2014-04-12,32
2014-04-13 - 2014-04-19,31
2014-04-20 - 2014-04-26,32
2014-04-27 - 2014-05-03,31
2014-05-04 - 2014-05-10,31
2014-05-11 - 2014-05-17,32
2014-05-18 - 2014-05-24,29
2014-05-25 - 2014-05-31,29
2014-06-01 - 2014-06-07,27
2014-06-08 - 2014-06-14,22
2014-06-15 - 2014-06-21,21
2014-06-22 - 2014-06-28,20
2014-06-29 - 2014-07-05,28
2014-07-06 - 2014-07-12,26
