YouTube Search interest: lloyd
United States; Jan 2008 - Jul 2015

Interest over time
Week,lloyd
2008-01-06 - 2008-01-12,15
2008-01-13 - 2008-01-19,14
2008-01-20 - 2008-01-26,15
2008-01-27 - 2008-02-02,14
2008-02-03 - 2008-02-09,14
2008-02-10 - 2008-02-16,14
2008-02-17 - 2008-02-23,15
2008-02-24 - 2008-03-01,15
2008-03-02 - 2008-03-08,14
2008-03-09 - 2008-03-15,14
2008-03-16 - 2008-03-22,14
2008-03-23 - 2008-03-29,14
2008-03-30 - 2008-04-05,14
2008-04-06 - 2008-04-12,15
2008-04-13 - 2008-04-19,14
2008-04-20 - 2008-04-26,22
2008-04-27 - 2008-05-03,17
2008-05-04 - 2008-05-10,16
2008-05-11 - 2008-05-17,16
2008-05-18 - 2008-05-24,17
2008-05-25 - 2008-05-31,16
2008-06-01 - 2008-06-07,18
2008-06-08 - 2008-06-14,23
2008-06-15 - 2008-06-21,25
2008-06-22 - 2008-06-28,24
2008-06-29 - 2008-07-05,24
2008-07-06 - 2008-07-12,24
2008-07-13 - 2008-07-19,24
2008-07-20 - 2008-07-26,23
2008-07-27 - 2008-08-02,24
2008-08-03 - 2008-08-09,27
2008-08-10 - 2008-08-16,23
2008-08-17 - 2008-08-23,23
2008-08-24 - 2008-08-30,23
2008-08-31 - 2008-09-06,23
2008-09-07 - 2008-09-13,21
2008-09-14 - 2008-09-20,22
2008-09-21 - 2008-09-27,23
2008-09-28 - 2008-10-04,22
2008-10-05 - 2008-10-11,21
2008-10-12 - 2008-10-18,20
2008-10-19 - 2008-10-25,20
2008-10-26 - 2008-11-01,20
2008-11-02 - 2008-11-08,19
2008-11-09 - 2008-11-15,20
2008-11-16 - 2008-11-22,18
2008-11-23 - 2008-11-29,18
2008-11-30 - 2008-12-06,19
2008-12-07 - 2008-12-13,19
2008-12-14 - 2008-12-20,18
2008-12-21 - 2008-12-27,18
2008-12-28 - 2009-01-03,18
2009-01-04 - 2009-01-10,20
2009-01-11 - 2009-01-17,19
2009-01-18 - 2009-01-24,17
2009-01-25 - 2009-01-31,17
