YouTube Search interest: rihanna
United States; Jan 2008 - Jul 2015

Interest over time
Week,rihanna
2008-01-06 - 2008-01-12,11
2008-01-13 - 2008-01-19,12
2008-01-20 - 2008-01-26,13
2008-01-27 - 2008-02-02,15
2008-02-03 - 2008-02-09,15
2008-02-10 - 2008-02-16,23
2008-02-17 - 2008-02-23,16
2008-02-24 - 2008-03-01,14
2008-03-02 - 2008-03-08,14
2008-03-09 - 2008-03-15,14
2008-03-16 - 2008-03-22,15
2008-03-23 - 2008-03-29,16
2008-03-30 - 2008-04-05,15
2008-04-06 - 2008-04-12,16
2008-04-13 - 2008-04-19,17
2008-04-20 - 2008-04-26,17
2008-04-27 - 2008-05-03,20
2008-05-04 - 2008-05-10,23
2008-05-11 - 2008-05-17,22
2008-05-18 - 2008-05-24,23
2008-05-25 - 2008-05-31,23
2008-06-01 - 2008-06-07,24
2008-06-08 - 2008-06-14,30
2008-06-15 - 2008-06-21,33
2008-06-22 - 2008-06-28,36
2008-06-29 - 2008-07-05,34
2008-07-06 - 2008-07-12,36
2008-07-13 - 2008-07-19,35
2008-07-20 - 2008-07-26,40
2008-07-27 - 2008-08-02,42
2008-08-03 - 2008-08-09,42
2008-08-10 - 2008-08-16,39
2008-08-17 - 2008-08-23,39
2008-08-24 - 2008-08-30,36
2008-08-31 - 2008-09-06,36
2008-09-07 - 2008-09-13,60
2008-09-14 - 2008-09-20,52
2008-09-21 - 2008-09-27,47
2008-09-28 - 2008-10-04,46
2008-10-05 - 2008-10-11,47
2008-10-12 - 2008-10-18,46
2008-10-19 - 2008-10-25,45
2008-10-26 - 2008-11-01,50
2008-11-02 - 2008-11-08,51
2008-11-09 - 2008-11-15,50
2008-11-16 - 2008-11-22,55
2008-11-23 - 2008-11-29,55
2008-11-30 - 2008-12-06,46
2008-12-07 - 2008-12-13,44
2008-12-14 - 2008-12-20,43
2008-12-21 - 2008-12-27,43
2008-12-28 - 2009-01-03,38
2009-01-04 - 2009-01-10,37
2009-01-11 - 2009-01-17,36
2009-01-18 - 2009-01-24,34
2009-01-25 - 2009-01-31,33
2009-02-01 - 2009-02-07,31
2009-02-08 - 2009-02-14,66
2009-02-15 - 2009-02-21,65
2009-02-22 - 2009-02-28,51
2009-03-01 - 2009-03-07,43
2009-03-08 - 2009-03-14,41
2009-03-15 - 2009-03-21,35
2009-03-22 - 2009-03-28,30
2009-03-29 - 2009-04-04,23
2009-04-05 - 2009-04-11,24
2009-04-12 - 2009-04-18,22
2009-04-19 - 2009-04-25,20
2009-04-26 - 2009-05-02,21
2009-05-03 - 2009-05-09,20
2009-05-10 - 2009-05-16,25
2009-05-17 - 2009-05-23,21
2009-05-24 - 2009-05-30,22
