YouTube Search interest: cash cash
United States; Jan 2008 - Jul 2015

Interest over time
Week,cash cash
2008-01-06 - 2008-01-12,42
2008-01-13 - 2008-01-19,36
2008-01-20 - 2008-01-26,43
2008-01-27 - 2008-02-02,41
2008-02-03 - 2008-02-09,40
2008-02-10 - 2008-02-16,36
2008-02-17 - 2008-02-23,34
2008-02-24 - 2008-03-01,39
2008-03-02 - 2008-03-08,40
2008-03-09 - 2008-03-15,38
2008-03-16 - 2008-03-22,37
2008-03-23 - 2008-03-29,40
2008-03-30 - 2008-04-05,40
2008-04-06 - 2008-04-12,42
2008-04-13 - 2008-04-19,41
2008-04-20 - 2008-04-26,45
2008-04-27 - 2008-05-03,45
2008-05-04 - 2008-05-10,51
2008-05-11 - 2008-05-17,50
2008-05-18 - 2008-05-24,48
2008-05-25 - 2008-05-31,46
2008-06-01 - 2008-06-07,45
2008-06-08 - 2008-06-14,49
2008-06-15 - 2008-06-21,52
2008-06-22 - 2008-06-28,60
2008-06-29 - 2008-07-05,57
2008-07-06 - 2008-07-12,55
2008-07-13 - 2008-07-19,58
2008-07-20 - 2008-07-26,52
2008-07-27 - 2008-08-02,52
2008-08-03 - 2008-08-09,45
2008-08-10 - 2008-08-16,44
2008-08-17 - 2008-08-23,44
2008-08-24 - 2008-08-30,46
2008-08-31 - 2008-09-06,48
2008-09-07 - 2008-09-13,49
2008-09-14 - 2008-09-20,43
2008-09-21 - 2008-09-27,46
2008-09-28 - 2008-10-04,44
2008-10-05 - 2008-10-11,43
2008-10-12 - 2008-10-18,43
2008-10-19 - 2008-10-25,54
2008-10-26 - 2008-11-01,44
2008-11-02 - 2008-11-08,41
2008-11-09 - 2008-11-15,41
2008-11-16 - 2008-11-22,41
2008-11-23 - 2008-11-29,41
2008-11-30 - 2008-12-06,41
2008-12-07 - 2008-12-13,45
2008-12-14 - 2008-12-20,43
2008-12-21 - 2008-12-27,42
2008-12-28 - 2009-01-03,43
2009-01-04 - 2009-01-10,42
2009-01-11 - 2009-01-17,42
2009-01-18 - 2009-01-24,42
2009-01-25 - 2009-01-31,41
2009-02-01 - 2009-02-07,44
2009-02-08 - 2009-02-14,47
2009-02-15 - 2009-02-21,45
2009-02-22 - 2009-02-28,48
2009-03-01 - 2009-03-07,45
2009-03-08 - 2009-03-14,42
2009-03-15 - 2009-03-21,51
2009-03-22 - 2009-03-28,45
2009-03-29 - 2009-04-04,44
2009-04-05 - 2009-04-11,41
2009-04-12 - 2009-04-18,44
2009-04-19 - 2009-04-25,39
2009-04-26 - 2009-05-02,42
2009-05-03 - 2009-05-09,41
2009-05-10 - 2009-05-16,38
2009-05-17 - 2009-05-23,41
2009-05-24 - 2009-05-30,42
2009-05-31 - 2009-06-06,42
2009-06-07 - 2009-06-13,42
2009-06-14 - 2009-06-20,46
2009-06-21 - 2009-06-27,39
2009-06-28 - 2009-07-04,44
2009-07-05 - 2009-07-11,37
2009-07-12 - 2009-07-18,39
2009-07-19 - 2009-07-25,41
2009-07-26 - 2009-08-01,45
2009-08-02 - 2009-08-08,51
2009-08-09 - 2009-08-15,44
2009-08-16 - 2009-08-22,47
2009-08-23 - 2009-08-29,45
2009-08-30 - 2009-09-05,39
2009-09-06 - 2009-09-12,42
2009-09-13 - 2009-09-19,40
2009-09-20 - 2009-09-26,45
2009-09-27 - 2009-10-03,45
2009-10-04 - 2009-10-10,42
2009-10-11 - 2009-10-17,42
2009-10-18 - 2009-10-24,43
2009-10-25 - 2009-10-31,39
2009-11-01 - 2009-11-07,39
2009-11-08 - 2009-11-14,46
2009-11-15 - 2009-11-21,46
2009-11-22 - 2009-11-28,49
2009-11-29 - 2009-12-05,49
2009-12-06 - 2009-12-12,54
2009-12-13 - 2009-12-19,56
2009-12-20 - 2009-12-26,69
2009-12-27 - 2010-01-02,55
2010-01-03 - 2010-01-09,52
2010-01-10 - 2010-01-16,56
2010-01-17 - 2010-01-23,53
2010-01-24 - 2010-01-30,52
2010-01-31 - 2010-02-06,49
2010-02-07 - 2010-02-13,46
2010-02-14 - 2010-02-20,45
2010-02-21 - 2010-02-27,51
2010-02-28 - 2010-03-06,50
2010-03-07 - 2010-03-13,49
2010-03-14 - 2010-03-20,49
2010-03-21 - 2010-03-27,50
2010-03-28 - 2010-04-03,50
2010-04-04 - 2010-04-10,55
2010-04-11 - 2010-04-17,55
2010-04-18 - 2010-04-24,55
2010-04-25 - 2010-05-01,51
2010-05-02 - 2010-05-08,52
2010-05-09 - 2010-05-15,45
2010-05-16 - 2010-05-22,49
2010-05-23 - 2010-05-29,46
2010-05-30 - 2010-06-05,46
2010-06-06 - 2010-06-12,42
2010-06-13 - 2010-06-19,44
2010-06-20 - 2010-06-26,44
2010-06-27 - 2010-07-03,43
2010-07-04 - 2010-07-10,46
2010-07-11 - 2010-07-17,47
2010-07-18 - 2010-07-24,44
2010-07-25 - 2010-07-31,45
2010-08-01 - 2010-08-07,46
2010-08-08 - 2010-08-14,48
2010-08-15 - 2010-08-21,46
2010-08-22 - 2010-08-28,48
2010-08-29 - 2010-09-04,47
2010-09-05 - 2010-09-11,48
2010-09-12 - 2010-09-18,46
2010-09-19 - 2010-09-25,47
2010-09-26 - 2010-10-02,47
2010-10-03 - 2010-10-09,49
2010-10-10 - 2010-10-16,46
