YouTube Search interest: birdman
United States; Jan 2008 - Jul 2015

Interest over time
Week,birdman
2008-01-06 - 2008-01-12,62
2008-01-13 - 2008-01-19,60
2008-01-20 - 2008-01-26,56
2008-01-27 - 2008-02-02,52
2008-02-03 - 2008-02-09,49
2008-02-10 - 2008-02-16,49
2008-02-17 - 2008-02-23,50
2008-02-24 - 2008-03-01,44
2008-03-02 - 2008-03-08,42
2008-03-09 - 2008-03-15,43
2008-03-16 - 2008-03-22,46
2008-03-23 - 2008-03-29,44
2008-03-30 - 2008-04-05,41
2008-04-06 - 2008-04-12,40
2008-04-13 - 2008-04-19,45
2008-04-20 - 2008-04-26,38
2008-04-27 - 2008-05-03,36
2008-05-04 - 2008-05-10,41
2008-05-11 - 2008-05-17,63
2008-05-18 - 2008-05-24,53
2008-05-25 - 2008-05-31,55
2008-06-01 - 2008-06-07,54
2008-06-08 - 2008-06-14,49
2008-06-15 - 2008-06-21,50
2008-06-22 - 2008-06-28,45
2008-06-29 - 2008-07-05,49
2008-07-06 - 2008-07-12,43
2008-07-13 - 2008-07-19,44
2008-07-20 - 2008-07-26,38
2008-07-27 - 2008-08-02,38
2008-08-03 - 2008-08-09,37
2008-08-10 - 2008-08-16,38
2008-08-17 - 2008-08-23,38
2008-08-24 - 2008-08-30,33
2008-08-31 - 2008-09-06,31
2008-09-07 - 2008-09-13,36
2008-09-14 - 2008-09-20,36
2008-09-21 - 2008-09-27,35
2008-09-28 - 2008-10-04,29
2008-10-05 - 2008-10-11,32
2008-10-12 - 2008-10-18,36
2008-10-19 - 2008-10-25,28
2008-10-26 - 2008-11-01,27
2008-11-02 - 2008-11-08,28
2008-11-09 - 2008-11-15,31
2008-11-16 - 2008-11-22,30
2008-11-23 - 2008-11-29,29
2008-11-30 - 2008-12-06,34
2008-12-07 - 2008-12-13,32
2008-12-14 - 2008-12-20,29
2008-12-21 - 2008-12-27,36
2008-12-28 - 2009-01-03,35
2009-01-04 - 2009-01-10,29
2009-01-11 - 2009-01-17,30
2009-01-18 - 2009-01-24,24
2009-01-25 - 2009-01-31,28
2009-02-01 - 2009-02-07,28
2009-02-08 - 2009-02-14,28
2009-02-15 - 2009-02-21,26
2009-02-22 - 2009-02-28,27
2009-03-01 - 2009-03-07,28
2009-03-08 - 2009-03-14,28
2009-03-15 - 2009-03-21,34
2009-03-22 - 2009-03-28,36
2009-03-29 - 2009-04-04,31
2009-04-05 - 2009-04-11,36
2009-04-12 - 2009-04-18,36
2009-04-19 - 2009-04-25,33
2009-04-26 - 2009-05-02,36
2009-05-03 - 2009-05-09,43
2009-05-10 - 2009-05-16,37
2009-05-17 - 2009-05-23,35
2009-05-24 - 2009-05-30,45
2009-05-31 - 2009-06-06,39
2009-06-07 - 2009-06-13,39
2009-06-14 - 2009-06-20,55
2009-06-21 - 2009-06-27,47
2009-06-28 - 2009-07-04,48
2009-07-05 - 2009-07-11,44
2009-07-12 - 2009-07-18,46
2009-07-19 - 2009-07-25,45
2009-07-26 - 2009-08-01,41
2009-08-02 - 2009-08-08,31
2009-08-09 - 2009-08-15,39
2009-08-16 - 2009-08-22,38
2009-08-23 - 2009-08-29,48
2009-08-30 - 2009-09-05,44
2009-09-06 - 2009-09-12,39
2009-09-13 - 2009-09-19,38
2009-09-20 - 2009-09-26,43
2009-09-27 - 2009-10-03,54
2009-10-04 - 2009-10-10,60
2009-10-11 - 2009-10-17,57
2009-10-18 - 2009-10-24,59
2009-10-25 - 2009-10-31,60
2009-11-01 - 2009-11-07,59
2009-11-08 - 2009-11-14,59
2009-11-15 - 2009-11-21,75
2009-11-22 - 2009-11-28,83
2009-11-29 - 2009-12-05,81
2009-12-06 - 2009-12-12,78
2009-12-13 - 2009-12-19,81
2009-12-20 - 2009-12-26,78
2009-12-27 - 2010-01-02,85
2010-01-03 - 2010-01-09,80
2010-01-10 - 2010-01-16,81
2010-01-17 - 2010-01-23,74
2010-01-24 - 2010-01-30,82
2010-01-31 - 2010-02-06,76
2010-02-07 - 2010-02-13,73
2010-02-14 - 2010-02-20,73
2010-02-21 - 2010-02-27,77
2010-02-28 - 2010-03-06,75
2010-03-07 - 2010-03-13,73
2010-03-14 - 2010-03-20,72
2010-03-21 - 2010-03-27,68
2010-03-28 - 2010-04-03,62
2010-04-04 - 2010-04-10,64
2010-04-11 - 2010-04-17,67
2010-04-18 - 2010-04-24,65
2010-04-25 - 2010-05-01,63
2010-05-02 - 2010-05-08,59
2010-05-09 - 2010-05-15,53
2010-05-16 - 2010-05-22,50
2010-05-23 - 2010-05-29,50
2010-05-30 - 2010-06-05,50
2010-06-06 - 2010-06-12,43
2010-06-13 - 2010-06-19,50
2010-06-20 - 2010-06-26,55
2010-06-27 - 2010-07-03,46
2010-07-04 - 2010-07-10,47
2010-07-11 - 2010-07-17,55
2010-07-18 - 2010-07-24,52
2010-07-25 - 2010-07-31,57
2010-08-01 - 2010-08-07,50
2010-08-08 - 2010-08-14,55
2010-08-15 - 2010-08-21,53
2010-08-22 - 2010-08-28,52
2010-08-29 - 2010-09-04,51
2010-09-05 - 2010-09-11,48
2010-09-12 - 2010-09-18,44
2010-09-19 - 2010-09-25,43
2010-09-26 - 2010-10-02,41
2010-10-03 - 2010-10-09,41
2010-10-10 - 2010-10-16,42
2010-10-17 - 2010-10-23,39
2010-10-24 - 2010-10-30,35
2010-10-31 - 2010-11-06,40
2010-11-07 - 2010-11-13,45
2010-11-14 - 2010-11-20,63
2010-11-21 - 2010-11-27,59
2010-11-28 - 2010-12-04,61
2010-12-05 - 2010-12-11,64
2010-12-12 - 2010-12-18,61
2010-12-19 - 2010-12-25,57
2010-12-26 - 2011-01-01,58
2011-01-02 - 2011-01-08,71
2011-01-09 - 2011-01-15,69
2011-01-16 - 2011-01-22,82
2011-01-23 - 2011-01-29,71
2011-01-30 - 2011-02-05,83
2011-02-06 - 2011-02-12,67
2011-02-13 - 2011-02-19,61
2011-02-20 - 2011-02-26,58
2011-02-27 - 2011-03-05,57
2011-03-06 - 2011-03-12,55
2011-03-13 - 2011-03-19,47
2011-03-20 - 2011-03-26,50
2011-03-27 - 2011-04-02,51
2011-04-03 - 2011-04-09,48
2011-04-10 - 2011-04-16,45
2011-04-17 - 2011-04-23,46
2011-04-24 - 2011-04-30,43
2011-05-01 - 2011-05-07,45
2011-05-08 - 2011-05-14,45
2011-05-15 - 2011-05-21,45
2011-05-22 - 2011-05-28,47
2011-05-29 - 2011-06-04,48
2011-06-05 - 2011-06-11,45
2011-06-12 - 2011-06-18,45
2011-06-19 - 2011-06-25,43
2011-06-26 - 2011-07-02,47
2011-07-03 - 2011-07-09,41
2011-07-10 - 2011-07-16,40
2011-07-17 - 2011-07-23,35
2011-07-24 - 2011-07-30,34
2011-07-31 - 2011-08-06,34
2011-08-07 - 2011-08-13,35
2011-08-14 - 2011-08-20,37
2011-08-21 - 2011-08-27,33
2011-08-28 - 2011-09-03,36
2011-09-04 - 2011-09-10,38
2011-09-11 - 2011-09-17,39
2011-09-18 - 2011-09-24,44
2011-09-25 - 2011-10-01,41
2011-10-02 - 2011-10-08,41
2011-10-09 - 2011-10-15,32
2011-10-16 - 2011-10-22,39
2011-10-23 - 2011-10-29,36
2011-10-30 - 2011-11-05,36
2011-11-06 - 2011-11-12,39
2011-11-13 - 2011-11-19,35
2011-11-20 - 2011-11-26,33
2011-11-27 - 2011-12-03,54
2011-12-04 - 2011-12-10,49
2011-12-11 - 2011-12-17,73
2011-12-18 - 2011-12-24,57
2011-12-25 - 2011-12-31,53
2012-01-01 - 2012-01-07,53
2012-01-08 - 2012-01-14,47
2012-01-15 - 2012-01-21,44
2012-01-22 - 2012-01-28,41
2012-01-29 - 2012-02-04,40
2012-02-05 - 2012-02-11,37
2012-02-12 - 2012-02-18,34
2012-02-19 - 2012-02-25,35
2012-02-26 - 2012-03-03,33
2012-03-04 - 2012-03-10,31
2012-03-11 - 2012-03-17,36
2012-03-18 - 2012-03-24,40
2012-03-25 - 2012-03-31,32
2012-04-01 - 2012-04-07,32
2012-04-08 - 2012-04-14,29
2012-04-15 - 2012-04-21,30
2012-04-22 - 2012-04-28,28
2012-04-29 - 2012-05-05,29
2012-05-06 - 2012-05-12,31
2012-05-13 - 2012-05-19,33
2012-05-20 - 2012-05-26,39
2012-05-27 - 2012-06-02,38
2012-06-03 - 2012-06-09,37
2012-06-10 - 2012-06-16,39
2012-06-17 - 2012-06-23,41
2012-06-24 - 2012-06-30,36
2012-07-01 - 2012-07-07,38
2012-07-08 - 2012-07-14,32
2012-07-15 - 2012-07-21,29
2012-07-22 - 2012-07-28,28
2012-07-29 - 2012-08-04,28
2012-08-05 - 2012-08-11,28
2012-08-12 - 2012-08-18,27
2012-08-19 - 2012-08-25,26
2012-08-26 - 2012-09-01,22
2012-09-02 - 2012-09-08,26
2012-09-09 - 2012-09-15,20
2012-09-16 - 2012-09-22,23
2012-09-23 - 2012-09-29,20
2012-09-30 - 2012-10-06,20
2012-10-07 - 2012-10-13,22
2012-10-14 - 2012-10-20,24
2012-10-21 - 2012-10-27,19
2012-10-28 - 2012-11-03,17
2012-11-04 - 2012-11-10,19
2012-11-11 - 2012-11-17,18
2012-11-18 - 2012-11-24,18
2012-11-25 - 2012-12-01,18
2012-12-02 - 2012-12-08,22
2012-12-09 - 2012-12-15,20
2012-12-16 - 2012-12-22,21
2012-12-23 - 2012-12-29,21
2012-12-30 - 2013-01-05,22
2013-01-06 - 2013-01-12,23
2013-01-13 - 2013-01-19,24
2013-01-20 - 2013-01-26,25
2013-01-27 - 2013-02-02,23
2013-02-03 - 2013-02-09,21
2013-02-10 - 2013-02-16,21
2013-02-17 - 2013-02-23,18
2013-02-24 - 2013-03-02,20
2013-03-03 - 2013-03-09,26
2013-03-10 - 2013-03-16,28
2013-03-17 - 2013-03-23,35
2013-03-24 - 2013-03-30,27
2013-03-31 - 2013-04-06,28
2013-04-07 - 2013-04-13,26
2013-04-14 - 2013-04-20,30
2013-04-21 - 2013-04-27,41
2013-04-28 - 2013-05-04,41
2013-05-05 - 2013-05-11,66
2013-05-12 - 2013-05-18,52
2013-05-19 - 2013-05-25,63
2013-05-26 - 2013-06-01,84
2013-06-02 - 2013-06-08,71
2013-06-09 - 2013-06-15,58
2013-06-16 - 2013-06-22,59
2013-06-23 - 2013-06-29,59
2013-06-30 - 2013-07-06,52
2013-07-07 - 2013-07-13,44
2013-07-14 - 2013-07-20,45
2013-07-21 - 2013-07-27,52
2013-07-28 - 2013-08-03,51
2013-08-04 - 2013-08-10,44
2013-08-11 - 2013-08-17,42
2013-08-18 - 2013-08-24,44
2013-08-25 - 2013-08-31,36
2013-09-01 - 2013-09-07,37
2013-09-08 - 2013-09-14,34
2013-09-15 - 2013-09-21,30
2013-09-22 - 2013-09-28,27
2013-09-29 - 2013-10-05,30
2013-10-06 - 2013-10-12,27
2013-10-13 - 2013-10-19,26
2013-10-20 - 2013-10-26,26
2013-10-27 - 2013-11-02,22
2013-11-03 - 2013-11-09,23
2013-11-10 - 2013-11-16,21
2013-11-17 - 2013-11-23,26
2013-11-24 - 2013-11-30,22
2013-12-01 - 2013-12-07,19
2013-12-08 - 2013-12-14,20
2013-12-15 - 2013-12-21,20
2013-12-22 - 2013-12-28,18
2013-12-29 - 2014-01-04,19
2014-01-05 - 2014-01-11,19
2014-01-12 - 2014-01-18,18
2014-01-19 - 2014-01-25,22
2014-01-26 - 2014-02-01,17
2014-02-02 - 2014-02-08,20
2014-02-09 - 2014-02-15,17
2014-02-16 - 2014-02-22,20
2014-02-23 - 2014-03-01,18
2014-03-02 - 2014-03-08,16
2014-03-09 - 2014-03-15,18
2014-03-16 - 2014-03-22,17
2014-03-23 - 2014-03-29,15
2014-03-30 - 2014-04-05,18
2014-04-06 - 2014-04-12,18
2014-04-13 - 2014-04-19,14
2014-04-20 - 2014-04-26,18
2014-04-27 - 2014-05-03,15
2014-05-04 - 2014-05-10,15
2014-05-11 - 2014-05-17,16
2014-05-18 - 2014-05-24,15
