YouTube Search interest: jennifer lopez
United States; Jan 2008 - Jul 2015

Interest over time
Week,jennifer lopez
2008-01-06 - 2008-01-12,10
2008-01-13 - 2008-01-19,10
2008-01-20 - 2008-01-26,9
2008-01-27 - 2008-02-02,10
2008-02-03 - 2008-02-09,10
2008-02-10 - 2008-02-16,10
2008-02-17 - 2008-02-23,9
2008-02-24 - 2008-03-01,10
2008-03-02 - 2008-03-08,9
2008-03-09 - 2008-03-15,10
2008-03-16 - 2008-03-22,10
2008-03-23 - 2008-03-29,10
2008-03-30 - 2008-04-05,8
2008-04-06 - 2008-04-12,9
2008-04-13 - 2008-04-19,8
2008-04-20 - 2008-04-26,10
2008-04-27 - 2008-05-03,9
2008-05-04 - 2008-05-10,9
2008-05-11 - 2008-05-17,7
2008-05-18 - 2008-05-24,8
2008-05-25 - 2008-05-31,8
2008-06-01 - 2008-06-07,8
2008-06-08 - 2008-06-14,10
2008-06-15 - 2008-06-21,12
2008-06-22 - 2008-06-28,11
2008-06-29 - 2008-07-05,10
2008-07-06 - 2008-07-12,11
2008-07-13 - 2008-07-19,11
2008-07-20 - 2008-07-26,12
2008-07-27 - 2008-08-02,11
2008-08-03 - 2008-08-09,9
2008-08-10 - 2008-08-16,12
2008-08-17 - 2008-08-23,11
2008-08-24 - 2008-08-30,12
2008-08-31 - 2008-09-06,11
2008-09-07 - 2008-09-13,11
2008-09-14 - 2008-09-20,12
2008-09-21 - 2008-09-27,10
2008-09-28 - 2008-10-04,10
2008-10-05 - 2008-10-11,12
2008-10-12 - 2008-10-18,11
2008-10-19 - 2008-10-25,11
2008-10-26 - 2008-11-01,9
2008-11-02 - 2008-11-08,10
2008-11-09 - 2008-11-15,10
2008-11-16 - 2008-11-22,10
2008-11-23 - 2008-11-29,10
2008-11-30 - 2008-12-06,10
2008-12-07 - 2008-12-13,9
2008-12-14 - 2008-12-20,10
2008-12-21 - 2008-12-27,10
2008-12-28 - 2009-01-03,11
2009-01-04 - 2009-01-10,11
2009-01-11 - 2009-01-17,11
2009-01-18 - 2009-01-24,11
2009-01-25 - 2009-01-31,10
2009-02-01 - 2009-02-07,10
2009-02-08 - 2009-02-14,9
2009-02-15 - 2009-02-21,10
2009-02-22 - 2009-02-28,11
2009-03-01 - 2009-03-07,10
2009-03-08 - 2009-03-14,11
2009-03-15 - 2009-03-21,10
2009-03-22 - 2009-03-28,9
2009-03-29 - 2009-04-04,9
2009-04-05 - 2009-04-11,9
2009-04-12 - 2009-04-18,9
2009-04-19 - 2009-04-25,10
2009-04-26 - 2009-05-02,9
2009-05-03 - 2009-05-09,9
2009-05-10 - 2009-05-16,9
2009-05-17 - 2009-05-23,10
2009-05-24 - 2009-05-30,10
2009-05-31 - 2009-06-06,10
2009-06-07 - 2009-06-13,9
2009-06-14 - 2009-06-20,8
2009-06-21 - 2009-06-27,9
2009-06-28 - 2009-07-04,9
2009-07-05 - 2009-07-11,9
2009-07-12 - 2009-07-18,9
2009-07-19 - 2009-07-25,9
2009-07-26 - 2009-08-01,9
2009-08-02 - 2009-08-08,8
2009-08-09 - 2009-08-15,8
2009-08-16 - 2009-08-22,9
2009-08-23 - 2009-08-29,8
2009-08-30 - 2009-09-05,8
2009-09-06 - 2009-09-12,9
2009-09-13 - 2009-09-19,8
2009-09-20 - 2009-09-26,9
2009-09-27 - 2009-10-03,9
2009-10-04 - 2009-10-10,10
2009-10-11 - 2009-10-17,10
2009-10-18 - 2009-10-24,8
2009-10-25 - 2009-10-31,9
2009-11-01 - 2009-11-07,9
2009-11-08 - 2009-11-14,11
2009-11-15 - 2009-11-21,9
2009-11-22 - 2009-11-28,65
2009-11-29 - 2009-12-05,20
2009-12-06 - 2009-12-12,13
2009-12-13 - 2009-12-19,13
2009-12-20 - 2009-12-26,13
2009-12-27 - 2010-01-02,15
2010-01-03 - 2010-01-09,17
2010-01-10 - 2010-01-16,13
2010-01-17 - 2010-01-23,12
2010-01-24 - 2010-01-30,11
2010-01-31 - 2010-02-06,10
2010-02-07 - 2010-02-13,10
2010-02-14 - 2010-02-20,10
2010-02-21 - 2010-02-27,10
2010-02-28 - 2010-03-06,14
2010-03-07 - 2010-03-13,9
2010-03-14 - 2010-03-20,10
2010-03-21 - 2010-03-27,9
2010-03-28 - 2010-04-03,9
2010-04-04 - 2010-04-10,10
2010-04-11 - 2010-04-17,10
2010-04-18 - 2010-04-24,12
2010-04-25 - 2010-05-01,12
2010-05-02 - 2010-05-08,10
2010-05-09 - 2010-05-15,9
2010-05-16 - 2010-05-22,9
2010-05-23 - 2010-05-29,8
2010-05-30 - 2010-06-05,9
2010-06-06 - 2010-06-12,22
2010-06-13 - 2010-06-19,12
2010-06-20 - 2010-06-26,10
2010-06-27 - 2010-07-03,9
2010-07-04 - 2010-07-10,15
2010-07-11 - 2010-07-17,12
2010-07-18 - 2010-07-24,10
2010-07-25 - 2010-07-31,9
2010-08-01 - 2010-08-07,10
2010-08-08 - 2010-08-14,9
2010-08-15 - 2010-08-21,10
2010-08-22 - 2010-08-28,9
2010-08-29 - 2010-09-04,9
2010-09-05 - 2010-09-11,9
2010-09-12 - 2010-09-18,9
2010-09-19 - 2010-09-25,9
2010-09-26 - 2010-10-02,9
2010-10-03 - 2010-10-09,8
2010-10-10 - 2010-10-16,8
2010-10-17 - 2010-10-23,9
2010-10-24 - 2010-10-30,8
2010-10-31 - 2010-11-06,8
2010-11-07 - 2010-11-13,8
2010-11-14 - 2010-11-20,8
2010-11-21 - 2010-11-27,9
2010-11-28 - 2010-12-04,9
2010-12-05 - 2010-12-11,9
2010-12-12 - 2010-12-18,9
2010-12-19 - 2010-12-25,8
2010-12-26 - 2011-01-01,8
2011-01-02 - 2011-01-08,8
2011-01-09 - 2011-01-15,9
2011-01-16 - 2011-01-22,17
2011-01-23 - 2011-01-29,16
2011-01-30 - 2011-02-05,16
2011-02-06 - 2011-02-12,16
2011-02-13 - 2011-02-19,18
2011-02-20 - 2011-02-26,26
2011-02-27 - 2011-03-05,50
2011-03-06 - 2011-03-12,67
2011-03-13 - 2011-03-19,54
2011-03-20 - 2011-03-26,48
2011-03-27 - 2011-04-02,54
2011-04-03 - 2011-04-09,61
2011-04-10 - 2011-04-16,62
2011-04-17 - 2011-04-23,66
2011-04-24 - 2011-04-30,68
2011-05-01 - 2011-05-07,100
2011-05-08 - 2011-05-14,96
2011-05-15 - 2011-05-21,84
2011-05-22 - 2011-05-28,85
2011-05-29 - 2011-06-04,78
2011-06-05 - 2011-06-11,78
2011-06-12 - 2011-06-18,69
2011-06-19 - 2011-06-25,68
2011-06-26 - 2011-07-02,60
2011-07-03 - 2011-07-09,57
2011-07-10 - 2011-07-16,61
2011-07-17 - 2011-07-23,71
2011-07-24 - 2011-07-30,67
2011-07-31 - 2011-08-06,59
2011-08-07 - 2011-08-13,51
2011-08-14 - 2011-08-20,47
2011-08-21 - 2011-08-27,42
2011-08-28 - 2011-09-03,34
2011-09-04 - 2011-09-10,30
2011-09-11 - 2011-09-17,28
2011-09-18 - 2011-09-24,49
2011-09-25 - 2011-10-01,36
2011-10-02 - 2011-10-08,33
2011-10-09 - 2011-10-15,31
2011-10-16 - 2011-10-22,27
2011-10-23 - 2011-10-29,36
2011-10-30 - 2011-11-05,23
2011-11-06 - 2011-11-12,24
2011-11-13 - 2011-11-19,23
2011-11-20 - 2011-11-26,50
2011-11-27 - 2011-12-03,26
2011-12-04 - 2011-12-10,21
2011-12-11 - 2011-12-17,23
2011-12-18 - 2011-12-24,22
2011-12-25 - 2011-12-31,23
2012-01-01 - 2012-01-07,21
2012-01-08 - 2012-01-14,19
2012-01-15 - 2012-01-21,19
2012-01-22 - 2012-01-28,20
2012-01-29 - 2012-02-04,20
2012-02-05 - 2012-02-11,18
2012-02-12 - 2012-02-18,17
2012-02-19 - 2012-02-25,17
2012-02-26 - 2012-03-03,27
2012-03-04 - 2012-03-10,18
2012-03-11 - 2012-03-17,18
2012-03-18 - 2012-03-24,15
2012-03-25 - 2012-03-31,19
2012-04-01 - 2012-04-07,38
2012-04-08 - 2012-04-14,48
2012-04-15 - 2012-04-21,32
2012-04-22 - 2012-04-28,32
2012-04-29 - 2012-05-05,37
2012-05-06 - 2012-05-12,44
2012-05-13 - 2012-05-19,42
2012-05-20 - 2012-05-26,41
2012-05-27 - 2012-06-02,36
2012-06-03 - 2012-06-09,31
2012-06-10 - 2012-06-16,30
2012-06-17 - 2012-06-23,29
2012-06-24 - 2012-06-30,28
2012-07-01 - 2012-07-07,26
2012-07-08 - 2012-07-14,28
2012-07-15 - 2012-07-21,27
2012-07-22 - 2012-07-28,30
2012-07-29 - 2012-08-04,29
2012-08-05 - 2012-08-11,23
2012-08-12 - 2012-08-18,22
2012-08-19 - 2012-08-25,20
2012-08-26 - 2012-09-01,20
2012-09-02 - 2012-09-08,21
2012-09-09 - 2012-09-15,19
2012-09-16 - 2012-09-22,17
2012-09-23 - 2012-09-29,17
2012-09-30 - 2012-10-06,16
2012-10-07 - 2012-10-13,16
2012-10-14 - 2012-10-20,14
2012-10-21 - 2012-10-27,14
2012-10-28 - 2012-11-03,14
2012-11-04 - 2012-11-10,14
2012-11-11 - 2012-11-17,13
2012-11-18 - 2012-11-24,13
2012-11-25 - 2012-12-01,12
2012-12-02 - 2012-12-08,11
2012-12-09 - 2012-12-15,11
2012-12-16 - 2012-12-22,11
2012-12-23 - 2012-12-29,13
2012-12-30 - 2013-01-05,13
2013-01-06 - 2013-01-12,11
2013-01-13 - 2013-01-19,12
2013-01-20 - 2013-01-26,11
2013-01-27 - 2013-02-02,11
2013-02-03 - 2013-02-09,11
2013-02-10 - 2013-02-16,12
2013-02-17 - 2013-02-23,9
2013-02-24 - 2013-03-02,10
2013-03-03 - 2013-03-09,9
2013-03-10 - 2013-03-16,9
2013-03-17 - 2013-03-23,10
2013-03-24 - 2013-03-30,8
2013-03-31 - 2013-04-06,8
2013-04-07 - 2013-04-13,9
2013-04-14 - 2013-04-20,9
2013-04-21 - 2013-04-27,9
2013-04-28 - 2013-05-04,9
2013-05-05 - 2013-05-11,12
2013-05-12 - 2013-05-18,16
2013-05-19 - 2013-05-25,26
2013-05-26 - 2013-06-01,19
2013-06-02 - 2013-06-08,16
2013-06-09 - 2013-06-15,15
2013-06-16 - 2013-06-22,14
2013-06-23 - 2013-06-29,12
2013-06-30 - 2013-07-06,12
2013-07-07 - 2013-07-13,11
2013-07-14 - 2013-07-20,12
2013-07-21 - 2013-07-27,10
2013-07-28 - 2013-08-03,10
2013-08-04 - 2013-08-10,9
2013-08-11 - 2013-08-17,10
2013-08-18 - 2013-08-24,9
2013-08-25 - 2013-08-31,9
2013-09-01 - 2013-09-07,8
2013-09-08 - 2013-09-14,8
2013-09-15 - 2013-09-21,8
2013-09-22 - 2013-09-28,8
2013-09-29 - 2013-10-05,8
2013-10-06 - 2013-10-12,7
2013-10-13 - 2013-10-19,7
2013-10-20 - 2013-10-26,7
2013-10-27 - 2013-11-02,7
2013-11-03 - 2013-11-09,7
2013-11-10 - 2013-11-16,7
2013-11-17 - 2013-11-23,7
2013-11-24 - 2013-11-30,18
2013-12-01 - 2013-12-07,9
2013-12-08 - 2013-12-14,8
2013-12-15 - 2013-12-21,7
2013-12-22 - 2013-12-28,8
2013-12-29 - 2014-01-04,8
2014-01-05 - 2014-01-11,7
2014-01-12 - 2014-01-18,10
2014-01-19 - 2014-01-25,9
2014-01-26 - 2014-02-01,8
2014-02-02 - 2014-02-08,8
2014-02-09 - 2014-02-15,9
2014-02-16 - 2014-02-22,8
2014-02-23 - 2014-03-01,8
2014-03-02 - 2014-03-08,12
2014-03-09 - 2014-03-15,14
2014-03-16 - 2014-03-22,19
2014-03-23 - 2014-03-29,18
2014-03-30 - 2014-04-05,14
2014-04-06 - 2014-04-12,14
2014-04-13 - 2014-04-19,13
2014-04-20 - 2014-04-26,12
2014-04-27 - 2014-05-03,13
2014-05-04 - 2014-05-10,12
2014-05-11 - 2014-05-17,13
2014-05-18 - 2014-05-24,21
2014-05-25 - 2014-05-31,17
2014-06-01 - 2014-06-07,16
2014-06-08 - 2014-06-14,31
2014-06-15 - 2014-06-21,31
2014-06-22 - 2014-06-28,21
2014-06-29 - 2014-07-05,18
2014-07-06 - 2014-07-12,16
2014-07-13 - 2014-07-19,14
2014-07-20 - 2014-07-26,13
2014-07-27 - 2014-08-02,11
2014-08-03 - 2014-08-09,9
2014-08-10 - 2014-08-16,11
2014-08-17 - 2014-08-23,11
2014-08-24 - 2014-08-30,11
2014-08-31 - 2014-09-06,15
2014-09-07 - 2014-09-13,18
2014-09-14 - 2014-09-20,33
2014-09-21 - 2014-09-27,33
2014-09-28 - 2014-10-04,18
2014-10-05 - 2014-10-11,14
2014-10-12 - 2014-10-18,15
2014-10-19 - 2014-10-25,13
2014-10-26 - 2014-11-01,12
2014-11-02 - 2014-11-08,11
2014-11-09 - 2014-11-15,10
2014-11-16 - 2014-11-22,11
2014-11-23 - 2014-11-29,23
2014-11-30 - 2014-12-06,12
2014-12-07 - 2014-12-13,10
2014-12-14 - 2014-12-20,9
2014-12-21 - 2014-12-27,10
2014-12-28 - 2015-01-03,12
