YouTube Search interest: hillsong united
United States; Jan 2008 - Jul 2015

Interest over time
Week,hillsong united
2008-01-06 - 2008-01-12,27
2008-01-13 - 2008-01-19,19
2008-01-20 - 2008-01-26,26
2008-01-27 - 2008-02-02,20
2008-02-03 - 2008-02-09,18
2008-02-10 - 2008-02-16,22
2008-02-17 - 2008-02-23,20
2008-02-24 - 2008-03-01,21
2008-03-02 - 2008-03-08,23
2008-03-09 - 2008-03-15,23
2008-03-16 - 2008-03-22,19
2008-03-23 - 2008-03-29,24
2008-03-30 - 2008-04-05,21
2008-04-06 - 2008-04-12,19
2008-04-13 - 2008-04-19,20
2008-04-20 - 2008-04-26,24
2008-04-27 - 2008-05-03,21
2008-05-04 - 2008-05-10,22
2008-05-11 - 2008-05-17,21
2008-05-18 - 2008-05-24,20
2008-05-25 - 2008-05-31,17
2008-06-01 - 2008-06-07,18
2008-06-08 - 2008-06-14,24
2008-06-15 - 2008-06-21,26
2008-06-22 - 2008-06-28,18
2008-06-29 - 2008-07-05,20
2008-07-06 - 2008-07-12,34
2008-07-13 - 2008-07-19,24
2008-07-20 - 2008-07-26,31
2008-07-27 - 2008-08-02,28
2008-08-03 - 2008-08-09,26
2008-08-10 - 2008-08-16,31
2008-08-17 - 2008-08-23,34
2008-08-24 - 2008-08-30,39
2008-08-31 - 2008-09-06,33
2008-09-07 - 2008-09-13,33
2008-09-14 - 2008-09-20,34
2008-09-21 - 2008-09-27,31
2008-09-28 - 2008-10-04,36
2008-10-05 - 2008-10-11,31
2008-10-12 - 2008-10-18,35
2008-10-19 - 2008-10-25,30
2008-10-26 - 2008-11-01,36
2008-11-02 - 2008-11-08,30
2008-11-09 - 2008-11-15,29
2008-11-16 - 2008-11-22,35
2008-11-23 - 2008-11-29,29
2008-11-30 - 2008-12-06,28
2008-12-07 - 2008-12-13,31
2008-12-14 - 2008-12-20,30
2008-12-21 - 2008-12-27,22
2008-12-28 - 2009-01-03,29
2009-01-04 - 2009-01-10,32
2009-01-11 - 2009-01-17,35
2009-01-18 - 2009-01-24,30
2009-01-25 - 2009-01-31,31
2009-02-01 - 2009-02-07,24
2009-02-08 - 2009-02-14,34
2009-02-15 - 2009-02-21,36
2009-02-22 - 2009-02-28,31
2009-03-01 - 2009-03-07,40
2009-03-08 - 2009-03-14,34
2009-03-15 - 2009-03-21,39
2009-03-22 - 2009-03-28,33
2009-03-29 - 2009-04-04,33
2009-04-05 - 2009-04-11,30
2009-04-12 - 2009-04-18,35
2009-04-19 - 2009-04-25,34
2009-04-26 - 2009-05-02,34
2009-05-03 - 2009-05-09,41
2009-05-10 - 2009-05-16,36
2009-05-17 - 2009-05-23,40
2009-05-24 - 2009-05-30,49
2009-05-31 - 2009-06-06,41
2009-06-07 - 2009-06-13,44
2009-06-14 - 2009-06-20,47
2009-06-21 - 2009-06-27,37
2009-06-28 - 2009-07-04,37
2009-07-05 - 2009-07-11,42
2009-07-12 - 2009-07-18,37
2009-07-19 - 2009-07-25,38
2009-07-26 - 2009-08-01,42
2009-08-02 - 2009-08-08,38
2009-08-09 - 2009-08-15,40
2009-08-16 - 2009-08-22,36
2009-08-23 - 2009-08-29,51
2009-08-30 - 2009-09-05,52
2009-09-06 - 2009-09-12,41
2009-09-13 - 2009-09-19,40
2009-09-20 - 2009-09-26,49
2009-09-27 - 2009-10-03,42
2009-10-04 - 2009-10-10,45
2009-10-11 - 2009-10-17,44
2009-10-18 - 2009-10-24,42
2009-10-25 - 2009-10-31,49
2009-11-01 - 2009-11-07,40
2009-11-08 - 2009-11-14,51
2009-11-15 - 2009-11-21,42
2009-11-22 - 2009-11-28,39
2009-11-29 - 2009-12-05,46
2009-12-06 - 2009-12-12,36
2009-12-13 - 2009-12-19,32
2009-12-20 - 2009-12-26,29
2009-12-27 - 2010-01-02,36
2010-01-03 - 2010-01-09,42
2010-01-10 - 2010-01-16,43
2010-01-17 - 2010-01-23,49
2010-01-24 - 2010-01-30,47
2010-01-31 - 2010-02-06,42
2010-02-07 - 2010-02-13,35
2010-02-14 - 2010-02-20,46
2010-02-21 - 2010-02-27,48
2010-02-28 - 2010-03-06,41
2010-03-07 - 2010-03-13,43
2010-03-14 - 2010-03-20,46
2010-03-21 - 2010-03-27,37
2010-03-28 - 2010-04-03,40
2010-04-04 - 2010-04-10,41
2010-04-11 - 2010-04-17,42
2010-04-18 - 2010-04-24,47
2010-04-25 - 2010-05-01,36
2010-05-02 - 2010-05-08,37
2010-05-09 - 2010-05-15,38
2010-05-16 - 2010-05-22,33
2010-05-23 - 2010-05-29,33
2010-05-30 - 2010-06-05,31
2010-06-06 - 2010-06-12,29
2010-06-13 - 2010-06-19,29
2010-06-20 - 2010-06-26,29
2010-06-27 - 2010-07-03,31
2010-07-04 - 2010-07-10,41
2010-07-11 - 2010-07-17,31
2010-07-18 - 2010-07-24,35
2010-07-25 - 2010-07-31,40
2010-08-01 - 2010-08-07,35
2010-08-08 - 2010-08-14,33
2010-08-15 - 2010-08-21,33
2010-08-22 - 2010-08-28,33
2010-08-29 - 2010-09-04,38
2010-09-05 - 2010-09-11,35
2010-09-12 - 2010-09-18,40
2010-09-19 - 2010-09-25,35
2010-09-26 - 2010-10-02,37
2010-10-03 - 2010-10-09,39
2010-10-10 - 2010-10-16,32
2010-10-17 - 2010-10-23,36
2010-10-24 - 2010-10-30,33
2010-10-31 - 2010-11-06,33
2010-11-07 - 2010-11-13,38
2010-11-14 - 2010-11-20,41
2010-11-21 - 2010-11-27,31
2010-11-28 - 2010-12-04,34
2010-12-05 - 2010-12-11,30
2010-12-12 - 2010-12-18,27
2010-12-19 - 2010-12-25,22
2010-12-26 - 2011-01-01,26
2011-01-02 - 2011-01-08,37
2011-01-09 - 2011-01-15,35
2011-01-16 - 2011-01-22,39
2011-01-23 - 2011-01-29,40
2011-01-30 - 2011-02-05,41
2011-02-06 - 2011-02-12,45
2011-02-13 - 2011-02-19,45
2011-02-20 - 2011-02-26,50
2011-02-27 - 2011-03-05,62
2011-03-06 - 2011-03-12,59
2011-03-13 - 2011-03-19,48
2011-03-20 - 2011-03-26,42
2011-03-27 - 2011-04-02,50
2011-04-03 - 2011-04-09,50
2011-04-10 - 2011-04-16,45
2011-04-17 - 2011-04-23,43
2011-04-24 - 2011-04-30,52
2011-05-01 - 2011-05-07,38
2011-05-08 - 2011-05-14,42
2011-05-15 - 2011-05-21,37
2011-05-22 - 2011-05-28,40
2011-05-29 - 2011-06-04,36
2011-06-05 - 2011-06-11,43
2011-06-12 - 2011-06-18,36
