YouTube Search interest: lil wayne
United States; Jan 2008 - Jul 2015

Interest over time
Week,lil wayne
2008-01-06 - 2008-01-12,17
2008-01-13 - 2008-01-19,17
2008-01-20 - 2008-01-26,17
2008-01-27 - 2008-02-02,19
2008-02-03 - 2008-02-09,17
2008-02-10 - 2008-02-16,17
2008-02-17 - 2008-02-23,17
2008-02-24 - 2008-03-01,16
2008-03-02 - 2008-03-08,17
2008-03-09 - 2008-03-15,22
2008-03-16 - 2008-03-22,24
2008-03-23 - 2008-03-29,27
2008-03-30 - 2008-04-05,31
2008-04-06 - 2008-04-12,29
2008-04-13 - 2008-04-19,30
2008-04-20 - 2008-04-26,29
2008-04-27 - 2008-05-03,27
2008-05-04 - 2008-05-10,27
2008-05-11 - 2008-05-17,29
2008-05-18 - 2008-05-24,28
2008-05-25 - 2008-05-31,29
2008-06-01 - 2008-06-07,32
2008-06-08 - 2008-06-14,40
2008-06-15 - 2008-06-21,39
2008-06-22 - 2008-06-28,42
2008-06-29 - 2008-07-05,38
2008-07-06 - 2008-07-12,38
2008-07-13 - 2008-07-19,36
2008-07-20 - 2008-07-26,36
2008-07-27 - 2008-08-02,37
2008-08-03 - 2008-08-09,37
2008-08-10 - 2008-08-16,36
2008-08-17 - 2008-08-23,41
2008-08-24 - 2008-08-30,43
2008-08-31 - 2008-09-06,42
2008-09-07 - 2008-09-13,47
2008-09-14 - 2008-09-20,47
2008-09-21 - 2008-09-27,44
2008-09-28 - 2008-10-04,42
2008-10-05 - 2008-10-11,42
2008-10-12 - 2008-10-18,41
2008-10-19 - 2008-10-25,40
2008-10-26 - 2008-11-01,41
2008-11-02 - 2008-11-08,41
2008-11-09 - 2008-11-15,41
2008-11-16 - 2008-11-22,38
2008-11-23 - 2008-11-29,39
2008-11-30 - 2008-12-06,38
2008-12-07 - 2008-12-13,38
2008-12-14 - 2008-12-20,37
2008-12-21 - 2008-12-27,38
2008-12-28 - 2009-01-03,36
2009-01-04 - 2009-01-10,36
2009-01-11 - 2009-01-17,35
2009-01-18 - 2009-01-24,34
2009-01-25 - 2009-01-31,37
2009-02-01 - 2009-02-07,39
2009-02-08 - 2009-02-14,40
2009-02-15 - 2009-02-21,35
2009-02-22 - 2009-02-28,35
2009-03-01 - 2009-03-07,36
2009-03-08 - 2009-03-14,37
2009-03-15 - 2009-03-21,38
2009-03-22 - 2009-03-28,39
2009-03-29 - 2009-04-04,32
2009-04-05 - 2009-04-11,35
2009-04-12 - 2009-04-18,33
2009-04-19 - 2009-04-25,33
2009-04-26 - 2009-05-02,32
2009-05-03 - 2009-05-09,33
2009-05-10 - 2009-05-16,32
2009-05-17 - 2009-05-23,31
2009-05-24 - 2009-05-30,32
2009-05-31 - 2009-06-06,33
2009-06-07 - 2009-06-13,34
2009-06-14 - 2009-06-20,33
2009-06-21 - 2009-06-27,32
2009-06-28 - 2009-07-04,31
2009-07-05 - 2009-07-11,29
2009-07-12 - 2009-07-18,31
2009-07-19 - 2009-07-25,31
2009-07-26 - 2009-08-01,32
2009-08-02 - 2009-08-08,32
2009-08-09 - 2009-08-15,31
2009-08-16 - 2009-08-22,32
2009-08-23 - 2009-08-29,32
2009-08-30 - 2009-09-05,33
2009-09-06 - 2009-09-12,33
2009-09-13 - 2009-09-19,34
2009-09-20 - 2009-09-26,37
2009-09-27 - 2009-10-03,38
2009-10-04 - 2009-10-10,36
2009-10-11 - 2009-10-17,36
2009-10-18 - 2009-10-24,37
2009-10-25 - 2009-10-31,45
2009-11-01 - 2009-11-07,48
2009-11-08 - 2009-11-14,45
2009-11-15 - 2009-11-21,46
2009-11-22 - 2009-11-28,46
2009-11-29 - 2009-12-05,45
2009-12-06 - 2009-12-12,47
2009-12-13 - 2009-12-19,52
2009-12-20 - 2009-12-26,51
2009-12-27 - 2010-01-02,46
2010-01-03 - 2010-01-09,46
2010-01-10 - 2010-01-16,46
2010-01-17 - 2010-01-23,46
2010-01-24 - 2010-01-30,46
2010-01-31 - 2010-02-06,52
2010-02-07 - 2010-02-13,50
2010-02-14 - 2010-02-20,49
2010-02-21 - 2010-02-27,47
2010-02-28 - 2010-03-06,48
2010-03-07 - 2010-03-13,47
2010-03-14 - 2010-03-20,48
2010-03-21 - 2010-03-27,46
2010-03-28 - 2010-04-03,44
2010-04-04 - 2010-04-10,43
2010-04-11 - 2010-04-17,41
2010-04-18 - 2010-04-24,43
2010-04-25 - 2010-05-01,41
2010-05-02 - 2010-05-08,41
2010-05-09 - 2010-05-15,38
2010-05-16 - 2010-05-22,37
2010-05-23 - 2010-05-29,37
2010-05-30 - 2010-06-05,40
2010-06-06 - 2010-06-12,39
2010-06-13 - 2010-06-19,37
2010-06-20 - 2010-06-26,36
2010-06-27 - 2010-07-03,35
2010-07-04 - 2010-07-10,34
2010-07-11 - 2010-07-17,33
2010-07-18 - 2010-07-24,33
2010-07-25 - 2010-07-31,32
2010-08-01 - 2010-08-07,32
2010-08-08 - 2010-08-14,32
2010-08-15 - 2010-08-21,34
2010-08-22 - 2010-08-28,33
2010-08-29 - 2010-09-04,32
2010-09-05 - 2010-09-11,32
2010-09-12 - 2010-09-18,32
2010-09-19 - 2010-09-25,34
2010-09-26 - 2010-10-02,42
2010-10-03 - 2010-10-09,40
2010-10-10 - 2010-10-16,38
2010-10-17 - 2010-10-23,37
2010-10-24 - 2010-10-30,35
2010-10-31 - 2010-11-06,40
2010-11-07 - 2010-11-13,39
2010-11-14 - 2010-11-20,37
2010-11-21 - 2010-11-27,36
2010-11-28 - 2010-12-04,34
2010-12-05 - 2010-12-11,34
2010-12-12 - 2010-12-18,37
2010-12-19 - 2010-12-25,39
2010-12-26 - 2011-01-01,37
2011-01-02 - 2011-01-08,42
2011-01-09 - 2011-01-15,42
2011-01-16 - 2011-01-22,41
2011-01-23 - 2011-01-29,41
2011-01-30 - 2011-02-05,48
2011-02-06 - 2011-02-12,51
2011-02-13 - 2011-02-19,42
2011-02-20 - 2011-02-26,41
2011-02-27 - 2011-03-05,42
2011-03-06 - 2011-03-12,43
2011-03-13 - 2011-03-19,42
2011-03-20 - 2011-03-26,43
2011-03-27 - 2011-04-02,44
2011-04-03 - 2011-04-09,44
2011-04-10 - 2011-04-16,45
2011-04-17 - 2011-04-23,44
2011-04-24 - 2011-04-30,43
2011-05-01 - 2011-05-07,42
2011-05-08 - 2011-05-14,44
2011-05-15 - 2011-05-21,46
2011-05-22 - 2011-05-28,45
2011-05-29 - 2011-06-04,51
2011-06-05 - 2011-06-11,53
2011-06-12 - 2011-06-18,58
2011-06-19 - 2011-06-25,57
2011-06-26 - 2011-07-02,59
2011-07-03 - 2011-07-09,57
2011-07-10 - 2011-07-16,64
2011-07-17 - 2011-07-23,62
2011-07-24 - 2011-07-30,61
2011-07-31 - 2011-08-06,61
2011-08-07 - 2011-08-13,60
2011-08-14 - 2011-08-20,67
2011-08-21 - 2011-08-27,78
2011-08-28 - 2011-09-03,100
2011-09-04 - 2011-09-10,84
2011-09-11 - 2011-09-17,74
2011-09-18 - 2011-09-24,70
2011-09-25 - 2011-10-01,69
2011-10-02 - 2011-10-08,63
2011-10-09 - 2011-10-15,61
2011-10-16 - 2011-10-22,56
2011-10-23 - 2011-10-29,52
2011-10-30 - 2011-11-05,52
2011-11-06 - 2011-11-12,48
2011-11-13 - 2011-11-19,47
2011-11-20 - 2011-11-26,46
2011-11-27 - 2011-12-03,43
2011-12-04 - 2011-12-10,42
2011-12-11 - 2011-12-17,41
2011-12-18 - 2011-12-24,41
2011-12-25 - 2011-12-31,40
2012-01-01 - 2012-01-07,36
2012-01-08 - 2012-01-14,36
2012-01-15 - 2012-01-21,33
2012-01-22 - 2012-01-28,33
2012-01-29 - 2012-02-04,39
2012-02-05 - 2012-02-11,36
2012-02-12 - 2012-02-18,33
2012-02-19 - 2012-02-25,33
2012-02-26 - 2012-03-03,32
2012-03-04 - 2012-03-10,31
2012-03-11 - 2012-03-17,30
2012-03-18 - 2012-03-24,29
2012-03-25 - 2012-03-31,27
2012-04-01 - 2012-04-07,28
2012-04-08 - 2012-04-14,27
2012-04-15 - 2012-04-21,25
2012-04-22 - 2012-04-28,25
2012-04-29 - 2012-05-05,25
2012-05-06 - 2012-05-12,24
2012-05-13 - 2012-05-19,24
2012-05-20 - 2012-05-26,24
2012-05-27 - 2012-06-02,25
2012-06-03 - 2012-06-09,24
2012-06-10 - 2012-06-16,24
2012-06-17 - 2012-06-23,23
2012-06-24 - 2012-06-30,22
2012-07-01 - 2012-07-07,22
2012-07-08 - 2012-07-14,21
2012-07-15 - 2012-07-21,24
2012-07-22 - 2012-07-28,27
2012-07-29 - 2012-08-04,23
2012-08-05 - 2012-08-11,22
